0.JOB_NAME: MIPSolver_1_934251c76c1851cbca8489ab353ddd80
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-22 00:30:38,603 - DEBUG - Patients [27] have treatment 1 starting at day 2, hour 9.25 using resources [4, 5, 10].[0m
[34m2025-01-22 00:30:38,603 - DEBUG - Patients [27, 29] have treatment 10 starting at day 5, hour 12.0 using resources [1, 14].[0m
[34m2025-01-22 00:30:38,603 - DEBUG - Patients [27] have treatment 11 starting at day 0, hour 15.25 using resources [0, 8].[0m
[34m2025-01-22 00:30:38,603 - DEBUG - Patients [27] have treatment 11 starting at day 1, hour 9.75 using resources [2, 8].[0m
[34m2025-01-22 00:30:38,604 - DEBUG - Patients [27] have treatment 12 starting at day 0, hour 9.5 using resources [3, 6].[0m
[34m2025-01-22 00:30:38,604 - DEBUG - Patients [27] have treatment 12 starting at day 1, hour 14.25 using resources [3, 6].[0m
[34m2025-01-22 00:30:38,604 - DEBUG - Patients [27] have treatment 12 starting at day 2, hour 15.25 using resources [3, 6].[0m
[34m2025-01-22 00:30:38,604 - DEBUG - Patients [27] have treatment 21 starting at day 4, hour 12.25 using resources [2, 6].[0m
[34m2025-01-22 00:30:38,604 - DEBUG - Patients [27] have treatment 21 starting at day 6, hour 14.75 using resources [2, 6].[0m
[34m2025-01-22 00:30:38,604 - DEBUG - Patients [28] have treatment 12 starting at day 6, hour 8.25 using resources [3, 6].[0m
[34m2025-01-22 00:30:38,604 - DEBUG - Patients [29] have treatment 11 starting at day 4, hour 11.75 using resources [4, 8].[0m
[34m2025-01-22 00:30:38,604 - DEBUG - Patients [29] have treatment 12 starting at day 2, hour 9.5 using resources [3, 6].[0m
[34m2025-01-22 00:30:38,604 - DEBUG - Patients [29] have treatment 12 starting at day 5, hour 8.0 using resources [3, 6].[0m
[34m2025-01-22 00:30:38,604 - DEBUG - Patients [29] have treatment 21 starting at day 0, hour 12.25 using resources [2, 6].[0m
[34m2025-01-22 00:30:38,604 - DEBUG - Patients [29] have treatment 21 starting at day 0, hour 15.5 using resources [2, 6].[0m
Schedule Hash: 48303f4f0a6d0a6fda6f55a3171b0276
Patients Arrival Hash: 2d5ab0941adf7050c7583c59e0b6ff89
Solver Hash: 6bbb7edb2ee425b3c8da56471988f462
Solution Hash: 1619babf0bcee078fc432f01a8c08728
[34m2025-01-22 00:30:38,613 - DEBUG - Checking solution value.[0m
[34m2025-01-22 00:30:38,613 - DEBUG - Solvers objective function value: 4744.0[0m
[34m2025-01-22 00:30:38,618 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-22 00:30:38,618 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-22 00:30:38,618 - DEBUG - (VERIFIER):Missing treatment value: 4744[0m
[34m2025-01-22 00:30:38,618 - DEBUG - Correct objective function value: 4744[0m
[34m2025-01-22 00:30:38,619 - DEBUG - Solution is valid.[0m
[34m2025-01-22 00:30:38,619 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-22 00:30:38,619 - INFO - Time to find solution: 552.387s with value 4744.000000[0m
[32m2025-01-22 00:30:38,619 - INFO - Extract solution time: 0.115s[0m
[32m2025-01-22 00:30:38,619 - INFO - Total Time: 562.353s[0m
