0.JOB_NAME: MIPSolver_1_867747c1da
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7, 9, 17, 52, 57] have treatment 11 starting at day 6, hour 10.0 using resources [0, 23].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7, 12, 25] have treatment 17 starting at day 0, hour 11.0 using resources [13, 20].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7, 8, 25, 40] have treatment 17 starting at day 1, hour 8.5 using resources [5, 20].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7, 12, 42] have treatment 17 starting at day 4, hour 14.0 using resources [11, 21].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7] have treatment 20 starting at day 1, hour 13.0 using resources [9, 17].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7] have treatment 21 starting at day 1, hour 11.0 using resources [6, 20].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7] have treatment 21 starting at day 1, hour 15.0 using resources [5, 17].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7] have treatment 21 starting at day 2, hour 8.0 using resources [7, 15].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7] have treatment 21 starting at day 5, hour 10.5 using resources [6, 19].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [8, 38] have treatment 1 starting at day 2, hour 13.5 using resources [14, 17, 28].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [8, 11, 31] have treatment 1 starting at day 6, hour 15.0 using resources [12, 16, 28].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [8] have treatment 3 starting at day 0, hour 11.0 using resources [3, 16].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [8] have treatment 8 starting at day 3, hour 8.5 using resources [1, 32].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [8] have treatment 8 starting at day 5, hour 14.0 using resources [11, 32].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [8, 39] have treatment 9 starting at day 0, hour 14.0 using resources [0].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [8, 40, 41, 45, 51] have treatment 9 starting at day 4, hour 13.0 using resources [12].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [8, 11, 31, 48, 52] have treatment 11 starting at day 1, hour 9.5 using resources [0, 24].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [8] have treatment 11 starting at day 1, hour 13.5 using resources [14, 24].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [8, 23, 33, 40] have treatment 11 starting at day 3, hour 15.0 using resources [10, 22].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [8, 15, 45, 48, 58] have treatment 11 starting at day 6, hour 9.0 using resources [3, 22].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [8, 17, 40, 42] have treatment 17 starting at day 4, hour 11.5 using resources [1, 20].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [8] have treatment 20 starting at day 0, hour 10.0 using resources [12, 19].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [8] have treatment 20 starting at day 1, hour 14.5 using resources [11, 18].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [8] have treatment 20 starting at day 3, hour 13.0 using resources [8, 15].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [8] have treatment 21 starting at day 1, hour 13.0 using resources [6, 18].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [8] have treatment 21 starting at day 2, hour 15.0 using resources [6, 18].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [8] have treatment 21 starting at day 4, hour 8.0 using resources [6, 20].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [8] have treatment 21 starting at day 6, hour 10.0 using resources [5, 15].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [9, 12, 16] have treatment 0 starting at day 4, hour 11.0 using resources [6, 17].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [9, 24, 35, 38, 51] have treatment 1 starting at day 3, hour 10.0 using resources [0, 19, 27].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [9] have treatment 1 starting at day 3, hour 14.5 using resources [13, 17, 28].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [9] have treatment 8 starting at day 5, hour 13.5 using resources [12, 32].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [9] have treatment 8 starting at day 5, hour 15.5 using resources [8, 32].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [9] have treatment 11 starting at day 3, hour 8.5 using resources [10, 23].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [9] have treatment 21 starting at day 3, hour 8.0 using resources [7, 21].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [9] have treatment 21 starting at day 6, hour 13.5 using resources [5, 19].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [10, 14] have treatment 1 starting at day 2, hour 8.0 using resources [13, 19, 27].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [10, 19, 48, 51] have treatment 1 starting at day 5, hour 15.0 using resources [14, 18, 28].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [10] have treatment 8 starting at day 2, hour 14.5 using resources [14, 32].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [10] have treatment 8 starting at day 6, hour 10.5 using resources [12, 32].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [10, 26, 31, 57] have treatment 11 starting at day 4, hour 13.5 using resources [10, 25].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [10] have treatment 20 starting at day 2, hour 15.0 using resources [8, 20].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [10] have treatment 21 starting at day 4, hour 9.5 using resources [6, 16].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [10] have treatment 21 starting at day 4, hour 11.5 using resources [5, 19].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [10] have treatment 21 starting at day 5, hour 11.0 using resources [6, 15].[0m
[34m2025-01-24 01:53:01,081 - DEBUG - Patients [10] have treatment 21 starting at day 5, hour 14.5 using resources [5, 15].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [11, 19, 21] have treatment 0 starting at day 5, hour 10.0 using resources [7, 17].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [11, 14, 17, 21, 28] have treatment 0 starting at day 5, hour 11.0 using resources [10, 21].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [11, 42] have treatment 1 starting at day 4, hour 15.0 using resources [12, 15, 28].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [11] have treatment 3 starting at day 3, hour 15.0 using resources [3, 15].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [11] have treatment 8 starting at day 1, hour 13.0 using resources [0, 32].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [11] have treatment 8 starting at day 6, hour 10.5 using resources [14, 33].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [11, 33] have treatment 9 starting at day 2, hour 8.5 using resources [0].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [11, 20, 22, 26, 29, 46, 47] have treatment 9 starting at day 4, hour 8.0 using resources [1].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [11, 22, 45, 51] have treatment 11 starting at day 6, hour 8.0 using resources [14, 25].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [11, 17, 31] have treatment 17 starting at day 0, hour 11.5 using resources [4, 21].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [11, 14, 17, 25, 31, 39, 49] have treatment 18 starting at day 3, hour 13.0 using resources [1, 21].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [11] have treatment 20 starting at day 1, hour 11.0 using resources [11, 18].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [11] have treatment 21 starting at day 1, hour 8.5 using resources [6, 19].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [11] have treatment 21 starting at day 2, hour 10.5 using resources [5, 15].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [11] have treatment 21 starting at day 5, hour 8.0 using resources [7, 18].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [11] have treatment 21 starting at day 6, hour 13.0 using resources [7, 20].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [12, 38, 51] have treatment 1 starting at day 3, hour 13.0 using resources [0, 19, 27].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [12] have treatment 4 starting at day 1, hour 10.5 using resources [4, 21].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [12] have treatment 4 starting at day 2, hour 11.5 using resources [3, 18].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [12] have treatment 5 starting at day 0, hour 10.0 using resources [3, 25].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [12] have treatment 5 starting at day 0, hour 14.0 using resources [7, 23].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [12] have treatment 8 starting at day 6, hour 13.5 using resources [9, 32].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [12, 16, 32, 47] have treatment 9 starting at day 2, hour 13.0 using resources [8].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [12, 17, 28, 38, 39, 50] have treatment 9 starting at day 6, hour 14.5 using resources [6].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [12] have treatment 10 starting at day 1, hour 11.0 using resources [4, 31].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [12] have treatment 10 starting at day 6, hour 11.0 using resources [7, 30].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [12, 25, 34] have treatment 17 starting at day 0, hour 8.5 using resources [0, 20].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [12, 13, 41, 55, 58, 59] have treatment 18 starting at day 6, hour 10.0 using resources [7, 20].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [12] have treatment 20 starting at day 0, hour 13.0 using resources [12, 17].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [12] have treatment 21 starting at day 2, hour 14.5 using resources [5, 16].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [12] have treatment 21 starting at day 5, hour 11.0 using resources [7, 19].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [12] have treatment 21 starting at day 5, hour 15.5 using resources [5, 20].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [13, 18, 24, 25, 41] have treatment 0 starting at day 4, hour 9.5 using resources [3, 15].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [13, 18, 24, 25, 32] have treatment 0 starting at day 5, hour 13.0 using resources [14, 15].[0m
[34m2025-01-24 01:53:01,082 - DEBUG - Patients [13, 25, 43] have treatment 1 starting at day 0, hour 13.5 using resources [9, 20, 28].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13] have treatment 5 starting at day 0, hour 11.0 using resources [5, 22].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13] have treatment 5 starting at day 4, hour 8.0 using resources [3, 22].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13] have treatment 5 starting at day 4, hour 13.0 using resources [7, 22].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13] have treatment 8 starting at day 1, hour 13.5 using resources [4, 33].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13] have treatment 8 starting at day 1, hour 15.5 using resources [1, 33].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13] have treatment 8 starting at day 5, hour 8.0 using resources [11, 32].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13] have treatment 10 starting at day 0, hour 15.0 using resources [2, 31].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13] have treatment 10 starting at day 3, hour 15.0 using resources [5, 30].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13] have treatment 10 starting at day 5, hour 11.0 using resources [2, 29].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13] have treatment 11 starting at day 0, hour 8.0 using resources [8, 23].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13] have treatment 11 starting at day 0, hour 9.5 using resources [11, 23].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13] have treatment 11 starting at day 2, hour 8.0 using resources [8, 24].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13, 17, 22, 32, 40] have treatment 11 starting at day 5, hour 9.5 using resources [1, 22].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13, 17, 53] have treatment 17 starting at day 3, hour 8.5 using resources [14, 21].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13, 17, 30] have treatment 17 starting at day 5, hour 10.5 using resources [12, 21].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13, 14, 15, 17, 19, 27, 36, 39, 50, 57] have treatment 18 starting at day 1, hour 9.5 using resources [7, 21].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13] have treatment 21 starting at day 1, hour 14.5 using resources [7, 16].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13] have treatment 21 starting at day 6, hour 11.5 using resources [6, 19].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13] have treatment 21 starting at day 6, hour 15.0 using resources [7, 17].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [13] have treatment 21 starting at day 6, hour 15.5 using resources [5, 18].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [14] have treatment 4 starting at day 2, hour 14.5 using resources [6, 15].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [14] have treatment 4 starting at day 4, hour 10.0 using resources [6, 18].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [14] have treatment 4 starting at day 6, hour 14.5 using resources [5, 18].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [14] have treatment 5 starting at day 2, hour 11.0 using resources [4, 24].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [14] have treatment 5 starting at day 3, hour 15.0 using resources [2, 25].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [14] have treatment 5 starting at day 4, hour 10.5 using resources [3, 24].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [14, 15] have treatment 9 starting at day 1, hour 10.5 using resources [12].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [14, 17, 18, 43] have treatment 9 starting at day 1, hour 13.5 using resources [10].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [14] have treatment 10 starting at day 3, hour 8.0 using resources [3, 29].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [14] have treatment 10 starting at day 3, hour 14.0 using resources [3, 29].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [14] have treatment 10 starting at day 6, hour 10.0 using resources [3, 30].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [14, 34] have treatment 11 starting at day 1, hour 15.0 using resources [4, 22].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [14, 17, 19, 36, 56] have treatment 11 starting at day 2, hour 13.0 using resources [5, 22].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [14, 29, 31, 33, 44] have treatment 11 starting at day 6, hour 8.5 using resources [8, 23].[0m
[34m2025-01-24 01:53:01,083 - DEBUG - Patients [15, 27] have treatment 1 starting at day 3, hour 13.5 using resources [13, 20, 28].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [15] have treatment 4 starting at day 5, hour 13.5 using resources [2, 16].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [15] have treatment 4 starting at day 5, hour 14.0 using resources [2, 15].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [15] have treatment 4 starting at day 6, hour 11.5 using resources [2, 15].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [15] have treatment 5 starting at day 2, hour 8.0 using resources [2, 23].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [15] have treatment 6 starting at day 2, hour 10.5 using resources [2, 25].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [15] have treatment 6 starting at day 4, hour 15.0 using resources [3, 25].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [15] have treatment 8 starting at day 2, hour 9.0 using resources [11, 33].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [15] have treatment 8 starting at day 4, hour 9.5 using resources [4, 33].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [15, 19, 45] have treatment 9 starting at day 1, hour 14.5 using resources [0].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [15] have treatment 20 starting at day 6, hour 15.0 using resources [11, 20].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [15] have treatment 21 starting at day 1, hour 8.0 using resources [5, 16].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [16, 22, 30] have treatment 0 starting at day 4, hour 15.0 using resources [13, 18].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [16, 43, 46] have treatment 1 starting at day 4, hour 10.0 using resources [4, 19, 27].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [16] have treatment 4 starting at day 2, hour 8.0 using resources [3, 21].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [16] have treatment 4 starting at day 2, hour 10.5 using resources [4, 19].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [16] have treatment 5 starting at day 3, hour 11.0 using resources [3, 22].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [16] have treatment 8 starting at day 3, hour 10.5 using resources [1, 33].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [16] have treatment 8 starting at day 4, hour 13.0 using resources [10, 33].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [16] have treatment 8 starting at day 5, hour 10.5 using resources [13, 32].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [16] have treatment 8 starting at day 5, hour 11.0 using resources [8, 32].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [16, 28, 45] have treatment 9 starting at day 3, hour 13.0 using resources [9].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [16, 18, 22, 27, 30, 37] have treatment 9 starting at day 6, hour 13.0 using resources [12].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [16] have treatment 21 starting at day 2, hour 11.0 using resources [5, 18].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [16] have treatment 21 starting at day 5, hour 14.5 using resources [6, 20].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [17] have treatment 1 starting at day 1, hour 10.5 using resources [0, 16, 28].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [17] have treatment 4 starting at day 1, hour 8.0 using resources [3, 15].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [17] have treatment 4 starting at day 3, hour 10.5 using resources [3, 15].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [17] have treatment 4 starting at day 3, hour 14.0 using resources [4, 21].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [17] have treatment 5 starting at day 0, hour 13.0 using resources [4, 24].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [17] have treatment 6 starting at day 0, hour 15.0 using resources [6, 22].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [17] have treatment 8 starting at day 0, hour 11.0 using resources [12, 32].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [17] have treatment 8 starting at day 1, hour 11.5 using resources [13, 33].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [17] have treatment 10 starting at day 0, hour 8.0 using resources [3, 30].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [17] have treatment 10 starting at day 6, hour 8.5 using resources [5, 30].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [17] have treatment 10 starting at day 6, hour 11.0 using resources [5, 31].[0m
[34m2025-01-24 01:53:01,084 - DEBUG - Patients [17] have treatment 20 starting at day 4, hour 8.0 using resources [8, 18].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18, 35] have treatment 0 starting at day 2, hour 8.0 using resources [4, 17].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18] have treatment 1 starting at day 0, hour 13.5 using resources [10, 19, 27].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18] have treatment 4 starting at day 3, hour 14.5 using resources [5, 15].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18] have treatment 4 starting at day 5, hour 11.5 using resources [7, 15].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18] have treatment 4 starting at day 6, hour 11.5 using resources [3, 18].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18] have treatment 5 starting at day 0, hour 8.0 using resources [2, 24].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18] have treatment 5 starting at day 1, hour 15.0 using resources [3, 25].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18] have treatment 5 starting at day 2, hour 9.5 using resources [2, 22].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18] have treatment 5 starting at day 4, hour 8.0 using resources [2, 23].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18] have treatment 6 starting at day 3, hour 8.0 using resources [5, 25].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18] have treatment 8 starting at day 1, hour 11.5 using resources [3, 32].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18] have treatment 8 starting at day 4, hour 14.0 using resources [8, 32].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18] have treatment 8 starting at day 5, hour 9.0 using resources [11, 32].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18, 20, 22, 30] have treatment 9 starting at day 5, hour 14.5 using resources [11].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18, 27, 28, 30, 32, 46, 59] have treatment 9 starting at day 6, hour 8.0 using resources [12].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18] have treatment 10 starting at day 0, hour 9.0 using resources [4, 31].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18, 40] have treatment 11 starting at day 0, hour 15.0 using resources [14, 23].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18, 34, 43, 46, 54] have treatment 11 starting at day 5, hour 8.0 using resources [1, 24].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18] have treatment 21 starting at day 0, hour 10.5 using resources [5, 16].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18] have treatment 21 starting at day 1, hour 8.0 using resources [7, 19].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18] have treatment 21 starting at day 1, hour 10.5 using resources [7, 20].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [18] have treatment 21 starting at day 6, hour 9.5 using resources [5, 15].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [19] have treatment 4 starting at day 1, hour 13.0 using resources [4, 20].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [19] have treatment 4 starting at day 6, hour 10.0 using resources [4, 21].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [19] have treatment 4 starting at day 6, hour 15.0 using resources [5, 19].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [19] have treatment 6 starting at day 1, hour 10.5 using resources [2, 23].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [19] have treatment 8 starting at day 2, hour 9.5 using resources [6, 32].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [19] have treatment 8 starting at day 4, hour 11.0 using resources [0, 33].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [19] have treatment 10 starting at day 3, hour 9.5 using resources [7, 31].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [19] have treatment 10 starting at day 5, hour 13.5 using resources [3, 30].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [19] have treatment 10 starting at day 6, hour 13.0 using resources [4, 30].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [19, 43] have treatment 11 starting at day 2, hour 8.5 using resources [3, 25].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [19] have treatment 21 starting at day 2, hour 15.0 using resources [7, 19].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [19] have treatment 21 starting at day 4, hour 9.0 using resources [6, 16].[0m
[34m2025-01-24 01:53:01,085 - DEBUG - Patients [19] have treatment 21 starting at day 6, hour 9.0 using resources [6, 21].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [20, 22, 24, 27, 37] have treatment 0 starting at day 4, hour 10.5 using resources [10, 21].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [20, 27, 30, 31, 32] have treatment 0 starting at day 5, hour 8.0 using resources [0, 16].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [20, 21, 31, 39, 41] have treatment 0 starting at day 6, hour 11.0 using resources [0, 17].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [20] have treatment 4 starting at day 5, hour 13.5 using resources [7, 21].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [20] have treatment 8 starting at day 4, hour 11.5 using resources [14, 32].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [20] have treatment 8 starting at day 4, hour 13.5 using resources [0, 32].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [20, 26, 41, 52] have treatment 11 starting at day 6, hour 13.0 using resources [0, 25].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [20] have treatment 21 starting at day 6, hour 15.5 using resources [7, 19].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [21] have treatment 4 starting at day 5, hour 8.5 using resources [7, 18].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [21] have treatment 4 starting at day 6, hour 8.5 using resources [6, 15].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [21] have treatment 8 starting at day 6, hour 9.0 using resources [9, 32].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [21] have treatment 8 starting at day 6, hour 14.0 using resources [9, 32].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [21, 50, 52] have treatment 9 starting at day 5, hour 14.5 using resources [12].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [21] have treatment 21 starting at day 6, hour 13.0 using resources [6, 19].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [22] have treatment 4 starting at day 4, hour 11.5 using resources [3, 18].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [22] have treatment 6 starting at day 4, hour 13.0 using resources [6, 24].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [22, 23, 29, 32, 48] have treatment 9 starting at day 6, hour 10.0 using resources [2].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [22] have treatment 10 starting at day 5, hour 8.5 using resources [2, 29].[0m
