0.JOB_NAME: MIPSolver_1_df3c98704db8eb639070355e632f5720
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [21, 22] have treatment 9 starting at day 0, hour 10.5 using resources [1].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [21, 24, 34] have treatment 10 starting at day 5, hour 15.25 using resources [1, 13].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [21] have treatment 20 starting at day 1, hour 12.75 using resources [3, 5].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [21] have treatment 21 starting at day 1, hour 14.75 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [21] have treatment 21 starting at day 4, hour 13.5 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [21] have treatment 21 starting at day 6, hour 10.5 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [22, 27] have treatment 0 starting at day 0, hour 13.5 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [22] have treatment 0 starting at day 2, hour 12.75 using resources [0, 7].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [22] have treatment 4 starting at day 0, hour 8.0 using resources [1, 7].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [22] have treatment 4 starting at day 1, hour 14.0 using resources [1, 7].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [22] have treatment 4 starting at day 5, hour 11.0 using resources [1, 6].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [22] have treatment 5 starting at day 6, hour 14.5 using resources [1, 8].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [22] have treatment 6 starting at day 6, hour 9.75 using resources [1, 8].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [22] have treatment 8 starting at day 0, hour 10.0 using resources [0, 16].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [22] have treatment 8 starting at day 1, hour 15.0 using resources [1, 16].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [22] have treatment 8 starting at day 1, hour 15.5 using resources [0, 16].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [22, 39] have treatment 11 starting at day 2, hour 10.0 using resources [0, 8].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [22] have treatment 11 starting at day 2, hour 13.5 using resources [4, 8].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [22] have treatment 20 starting at day 2, hour 8.75 using resources [3, 5].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [22] have treatment 21 starting at day 5, hour 8.5 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [22] have treatment 21 starting at day 5, hour 13.25 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [22] have treatment 21 starting at day 6, hour 9.25 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [22] have treatment 21 starting at day 6, hour 14.0 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [24] have treatment 0 starting at day 4, hour 13.0 using resources [4, 5].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [24] have treatment 4 starting at day 6, hour 13.25 using resources [1, 6].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [24, 29] have treatment 9 starting at day 6, hour 11.25 using resources [0].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [24] have treatment 11 starting at day 4, hour 10.25 using resources [0, 8].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [24] have treatment 21 starting at day 5, hour 14.75 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [26] have treatment 0 starting at day 2, hour 9.75 using resources [3, 6].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [26] have treatment 4 starting at day 2, hour 8.5 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [26] have treatment 4 starting at day 5, hour 11.0 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [26] have treatment 4 starting at day 6, hour 8.0 using resources [1, 6].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [26] have treatment 8 starting at day 0, hour 12.25 using resources [0, 16].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [26] have treatment 8 starting at day 4, hour 10.25 using resources [2, 16].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [26] have treatment 10 starting at day 0, hour 9.25 using resources [2, 15].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [26, 27] have treatment 10 starting at day 6, hour 13.75 using resources [1, 13].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [26] have treatment 20 starting at day 0, hour 14.75 using resources [3, 5].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [26] have treatment 21 starting at day 1, hour 11.5 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [26] have treatment 21 starting at day 5, hour 11.25 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [27] have treatment 5 starting at day 5, hour 9.25 using resources [1, 8].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [27] have treatment 8 starting at day 3, hour 13.5 using resources [4, 16].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [27] have treatment 8 starting at day 6, hour 10.75 using resources [1, 16].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [27] have treatment 10 starting at day 0, hour 12.0 using resources [1, 14].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [27] have treatment 10 starting at day 2, hour 9.5 using resources [2, 13].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [27] have treatment 11 starting at day 3, hour 9.75 using resources [0, 8].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [27] have treatment 20 starting at day 0, hour 8.5 using resources [3, 7].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [27] have treatment 20 starting at day 5, hour 14.25 using resources [3, 5].[0m
[34m2025-01-22 00:03:41,407 - DEBUG - Patients [27] have treatment 21 starting at day 2, hour 13.75 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [27] have treatment 21 starting at day 5, hour 12.25 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [27] have treatment 21 starting at day 6, hour 10.0 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [28, 34, 37] have treatment 2 starting at day 3, hour 15.5 using resources [3, 6].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [28, 29, 31, 39] have treatment 2 starting at day 4, hour 10.75 using resources [4, 6].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [28, 31, 37] have treatment 2 starting at day 5, hour 9.75 using resources [0, 5].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [28, 29, 39] have treatment 2 starting at day 5, hour 13.25 using resources [0, 5].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [28, 32, 35, 39] have treatment 2 starting at day 6, hour 13.25 using resources [0, 7].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [28] have treatment 21 starting at day 3, hour 11.75 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [28] have treatment 21 starting at day 5, hour 14.25 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [28] have treatment 21 starting at day 6, hour 14.5 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [29, 31, 36] have treatment 2 starting at day 0, hour 9.75 using resources [4, 5].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [29, 31, 36] have treatment 2 starting at day 0, hour 10.5 using resources [3, 7].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [29, 31, 34] have treatment 2 starting at day 1, hour 8.75 using resources [0, 6].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [29, 32, 39] have treatment 2 starting at day 3, hour 9.5 using resources [1, 5].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [29, 31] have treatment 11 starting at day 0, hour 15.25 using resources [0, 8].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [29] have treatment 12 starting at day 1, hour 14.5 using resources [3, 6].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [29] have treatment 12 starting at day 2, hour 14.0 using resources [3, 5].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [29] have treatment 21 starting at day 0, hour 12.5 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [29] have treatment 21 starting at day 2, hour 15.0 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [29] have treatment 21 starting at day 5, hour 9.0 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [30, 35, 37] have treatment 2 starting at day 6, hour 9.75 using resources [0, 7].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [31, 32, 34, 37] have treatment 2 starting at day 6, hour 8.5 using resources [1, 5].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [31] have treatment 11 starting at day 2, hour 8.0 using resources [1, 8].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [31, 34] have treatment 11 starting at day 2, hour 14.75 using resources [4, 8].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [31] have treatment 12 starting at day 4, hour 13.75 using resources [3, 5].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [31] have treatment 21 starting at day 3, hour 10.25 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [31] have treatment 21 starting at day 5, hour 15.25 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [32, 36, 37] have treatment 2 starting at day 4, hour 10.25 using resources [4, 6].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [32, 34, 39] have treatment 2 starting at day 6, hour 15.5 using resources [4, 6].[0m
[34m2025-01-22 00:03:41,408 - DEBUG - Patients [32] have treatment 21 starting at day 3, hour 10.75 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,409 - DEBUG - Patients [32] have treatment 21 starting at day 3, hour 15.25 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,409 - DEBUG - Patients [34, 36, 39] have treatment 2 starting at day 2, hour 8.25 using resources [4, 6].[0m
[34m2025-01-22 00:03:41,409 - DEBUG - Patients [34] have treatment 12 starting at day 0, hour 9.5 using resources [3, 6].[0m
[34m2025-01-22 00:03:41,409 - DEBUG - Patients [34] have treatment 12 starting at day 1, hour 9.5 using resources [3, 6].[0m
[34m2025-01-22 00:03:41,409 - DEBUG - Patients [34] have treatment 12 starting at day 1, hour 13.5 using resources [3, 6].[0m
[34m2025-01-22 00:03:41,409 - DEBUG - Patients [34] have treatment 21 starting at day 2, hour 14.25 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,409 - DEBUG - Patients [34] have treatment 21 starting at day 5, hour 9.5 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,409 - DEBUG - Patients [34] have treatment 21 starting at day 5, hour 11.75 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,409 - DEBUG - Patients [36] have treatment 1 starting at day 2, hour 10.75 using resources [0, 5, 11].[0m
[34m2025-01-22 00:03:41,409 - DEBUG - Patients [36, 37] have treatment 9 starting at day 3, hour 10.0 using resources [4].[0m
[34m2025-01-22 00:03:41,409 - DEBUG - Patients [36] have treatment 21 starting at day 6, hour 8.0 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,409 - DEBUG - Patients [36] have treatment 21 starting at day 6, hour 11.5 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,409 - DEBUG - Patients [36] have treatment 21 starting at day 6, hour 12.25 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,409 - DEBUG - Patients [37] have treatment 12 starting at day 4, hour 11.25 using resources [3, 6].[0m
[34m2025-01-22 00:03:41,409 - DEBUG - Patients [37] have treatment 21 starting at day 5, hour 12.75 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,409 - DEBUG - Patients [39] have treatment 21 starting at day 3, hour 13.75 using resources [2, 5].[0m
Schedule Hash: fc538689932e9ca002c4b5be925d939a
Patients Arrival Hash: 548394dfda142761c12d13cefe19a093
Solver Hash: b7cdb4dd2f8f696ef616d93209964a2a
Solution Hash: 106761fcb35501fc88f377116e324d16
[34m2025-01-22 00:03:41,420 - DEBUG - Checking solution value.[0m
[34m2025-01-22 00:03:41,421 - DEBUG - Solvers objective function value: 6300.0[0m
[34m2025-01-22 00:03:41,430 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-22 00:03:41,430 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-22 00:03:41,430 - DEBUG - (VERIFIER):Missing treatment value: 6300[0m
[34m2025-01-22 00:03:41,430 - DEBUG - Correct objective function value: 6300[0m
[34m2025-01-22 00:03:41,430 - DEBUG - Solution is valid.[0m
[34m2025-01-22 00:03:41,430 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-22 00:03:41,430 - INFO - Time to find solution: 184.094s with value 6300.000000[0m
[32m2025-01-22 00:03:41,430 - INFO - Extract solution time: 0.145s[0m
[32m2025-01-22 00:03:41,430 - INFO - Total Time: 196.517s[0m
