0.JOB_NAME: MIPSolver_1_a507f53758
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [8] have treatment 21 starting at day 1, hour 10.0 using resources [3, 7].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [8] have treatment 21 starting at day 5, hour 8.5 using resources [3, 10].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [8] have treatment 21 starting at day 6, hour 9.0 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [8] have treatment 21 starting at day 6, hour 9.5 using resources [2, 8].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9, 11] have treatment 0 starting at day 3, hour 15.0 using resources [4, 9].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9, 11, 15, 17] have treatment 1 starting at day 1, hour 8.5 using resources [4, 8, 14].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 4 starting at day 0, hour 9.0 using resources [1, 7].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 4 starting at day 0, hour 10.0 using resources [1, 10].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 4 starting at day 0, hour 15.5 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 4 starting at day 1, hour 15.5 using resources [3, 10].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 4 starting at day 5, hour 8.0 using resources [1, 8].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 4 starting at day 5, hour 9.5 using resources [2, 8].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 4 starting at day 6, hour 13.0 using resources [1, 7].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 8 starting at day 0, hour 15.0 using resources [5, 16].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 8 starting at day 1, hour 15.0 using resources [6, 16].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 8 starting at day 3, hour 10.5 using resources [3, 16].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 8 starting at day 6, hour 9.0 using resources [5, 16].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 20 starting at day 3, hour 14.0 using resources [4, 8].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 21 starting at day 0, hour 8.0 using resources [2, 10].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 21 starting at day 0, hour 8.5 using resources [2, 10].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 21 starting at day 0, hour 9.5 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 21 starting at day 3, hour 11.0 using resources [3, 7].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 21 starting at day 5, hour 10.0 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 21 starting at day 6, hour 13.5 using resources [2, 8].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 21 starting at day 6, hour 15.0 using resources [2, 7].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [9] have treatment 21 starting at day 6, hour 15.5 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [10] have treatment 4 starting at day 1, hour 11.5 using resources [1, 8].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [10] have treatment 4 starting at day 1, hour 15.5 using resources [2, 7].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [10] have treatment 4 starting at day 3, hour 8.0 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [10] have treatment 4 starting at day 5, hour 15.0 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [10] have treatment 4 starting at day 5, hour 15.5 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [10] have treatment 4 starting at day 6, hour 11.5 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [10] have treatment 5 starting at day 0, hour 11.0 using resources [1, 11].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 5 starting at day 0, hour 13.0 using resources [1, 11].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 5 starting at day 1, hour 8.0 using resources [2, 12].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 5 starting at day 2, hour 8.0 using resources [1, 11].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 6 starting at day 0, hour 14.0 using resources [2, 11].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 6 starting at day 1, hour 10.5 using resources [3, 12].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 8 starting at day 0, hour 9.0 using resources [4, 16].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 8 starting at day 0, hour 9.5 using resources [4, 16].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 8 starting at day 1, hour 9.0 using resources [5, 16].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 8 starting at day 2, hour 9.0 using resources [4, 16].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 8 starting at day 6, hour 13.0 using resources [4, 16].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 8 starting at day 6, hour 13.5 using resources [4, 16].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 10 starting at day 5, hour 11.0 using resources [1, 15].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10, 19] have treatment 11 starting at day 4, hour 15.0 using resources [0, 11].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 20 starting at day 1, hour 13.0 using resources [4, 8].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 21 starting at day 0, hour 10.0 using resources [2, 7].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 21 starting at day 0, hour 10.5 using resources [2, 8].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 21 starting at day 1, hour 9.5 using resources [3, 7].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 21 starting at day 1, hour 15.0 using resources [2, 10].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 21 starting at day 5, hour 10.5 using resources [2, 10].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 21 starting at day 5, hour 13.0 using resources [2, 8].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 21 starting at day 5, hour 13.5 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [10] have treatment 21 starting at day 6, hour 11.0 using resources [2, 7].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [11] have treatment 4 starting at day 2, hour 10.0 using resources [1, 8].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [11] have treatment 4 starting at day 2, hour 10.5 using resources [1, 8].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [11] have treatment 4 starting at day 3, hour 8.5 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [11] have treatment 4 starting at day 3, hour 13.5 using resources [2, 8].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [11] have treatment 4 starting at day 6, hour 11.5 using resources [1, 7].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [11] have treatment 5 starting at day 5, hour 13.0 using resources [1, 12].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [11] have treatment 8 starting at day 1, hour 14.0 using resources [5, 16].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [11] have treatment 8 starting at day 1, hour 14.5 using resources [0, 16].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [11] have treatment 8 starting at day 2, hour 14.5 using resources [0, 16].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [11] have treatment 8 starting at day 3, hour 8.0 using resources [5, 16].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [11] have treatment 20 starting at day 2, hour 13.5 using resources [4, 10].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [11] have treatment 21 starting at day 1, hour 8.0 using resources [3, 7].[0m
[34m2025-01-24 11:13:24,428 - DEBUG - Patients [11] have treatment 21 starting at day 1, hour 11.0 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [11] have treatment 21 starting at day 1, hour 11.5 using resources [3, 7].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [11] have treatment 21 starting at day 2, hour 15.0 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [11] have treatment 21 starting at day 2, hour 15.5 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [11] have treatment 21 starting at day 3, hour 10.0 using resources [3, 7].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [11] have treatment 21 starting at day 6, hour 10.5 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [11] have treatment 21 starting at day 6, hour 11.0 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [11] have treatment 21 starting at day 6, hour 13.0 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [11] have treatment 21 starting at day 6, hour 13.5 using resources [3, 7].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [12] have treatment 8 starting at day 6, hour 8.0 using resources [4, 16].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [12] have treatment 8 starting at day 6, hour 8.5 using resources [4, 16].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [12] have treatment 21 starting at day 6, hour 14.5 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [13] have treatment 4 starting at day 4, hour 11.0 using resources [1, 7].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [13] have treatment 4 starting at day 4, hour 11.5 using resources [1, 10].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [13] have treatment 4 starting at day 5, hour 10.5 using resources [1, 8].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [13] have treatment 4 starting at day 5, hour 11.0 using resources [2, 10].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [13] have treatment 4 starting at day 5, hour 13.5 using resources [2, 7].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [13] have treatment 4 starting at day 6, hour 15.5 using resources [2, 10].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [13] have treatment 8 starting at day 4, hour 15.5 using resources [3, 16].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [13] have treatment 8 starting at day 5, hour 15.0 using resources [2, 16].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [13] have treatment 8 starting at day 5, hour 15.5 using resources [5, 16].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [13] have treatment 8 starting at day 6, hour 11.0 using resources [4, 16].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [13] have treatment 8 starting at day 6, hour 15.0 using resources [6, 16].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [13] have treatment 21 starting at day 4, hour 10.5 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [13] have treatment 21 starting at day 4, hour 15.0 using resources [2, 7].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [13] have treatment 21 starting at day 5, hour 13.0 using resources [3, 7].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [13] have treatment 21 starting at day 6, hour 11.5 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [14, 15, 16, 17, 18] have treatment 2 starting at day 3, hour 8.0 using resources [0, 7].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [14, 16, 17, 18] have treatment 2 starting at day 4, hour 14.5 using resources [0, 10].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [14, 15, 16, 17, 18, 19] have treatment 2 starting at day 5, hour 11.5 using resources [0, 7].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [14, 15, 16, 18, 19] have treatment 2 starting at day 6, hour 14.0 using resources [4, 7].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [14, 15, 16, 17, 18, 19] have treatment 2 starting at day 6, hour 14.5 using resources [0, 8].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [14, 15, 16, 17, 18, 19] have treatment 2 starting at day 6, hour 15.0 using resources [0, 8].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [14, 15, 18] have treatment 11 starting at day 2, hour 11.0 using resources [0, 12].[0m
[34m2025-01-24 11:13:24,429 - DEBUG - Patients [14] have treatment 12 starting at day 2, hour 8.0 using resources [5, 10].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 3, hour 10.5 using resources [4, 9].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 3, hour 13.0 using resources [5, 9].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 3, hour 15.0 using resources [5, 7].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 4, hour 8.0 using resources [5, 10].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 4, hour 10.5 using resources [4, 8].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 5, hour 10.5 using resources [4, 9].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [14] have treatment 21 starting at day 2, hour 9.0 using resources [3, 7].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [14] have treatment 21 starting at day 3, hour 14.5 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [15, 16, 17, 18, 19] have treatment 2 starting at day 5, hour 8.0 using resources [5, 7].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [15, 17, 18] have treatment 2 starting at day 5, hour 14.5 using resources [6, 7].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [15, 16, 17, 18, 19] have treatment 2 starting at day 6, hour 15.5 using resources [6, 7].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [15] have treatment 10 starting at day 6, hour 8.0 using resources [1, 15].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [15] have treatment 12 starting at day 0, hour 13.0 using resources [5, 10].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [15] have treatment 12 starting at day 0, hour 15.0 using resources [4, 10].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [15] have treatment 12 starting at day 1, hour 10.5 using resources [5, 8].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [15] have treatment 12 starting at day 1, hour 15.0 using resources [4, 9].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [15] have treatment 21 starting at day 0, hour 8.0 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [15] have treatment 21 starting at day 0, hour 9.0 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [15] have treatment 21 starting at day 0, hour 14.0 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [15] have treatment 21 starting at day 1, hour 13.0 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [15] have treatment 21 starting at day 1, hour 13.5 using resources [2, 10].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [15] have treatment 21 starting at day 2, hour 15.5 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [16, 18, 19] have treatment 2 starting at day 5, hour 15.0 using resources [5, 8].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [16] have treatment 21 starting at day 4, hour 10.0 using resources [2, 7].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [16] have treatment 21 starting at day 4, hour 13.5 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [17] have treatment 10 starting at day 3, hour 10.5 using resources [1, 15].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [17] have treatment 10 starting at day 3, hour 13.0 using resources [3, 15].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [17] have treatment 10 starting at day 4, hour 11.0 using resources [2, 15].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [17] have treatment 12 starting at day 0, hour 10.5 using resources [5, 7].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [17] have treatment 12 starting at day 1, hour 10.5 using resources [4, 7].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [17, 18, 19] have treatment 14 starting at day 4, hour 8.0 using resources [4, 9].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [17, 18, 19] have treatment 14 starting at day 4, hour 13.5 using resources [5, 10].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [17] have treatment 21 starting at day 0, hour 13.0 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [17] have treatment 21 starting at day 0, hour 14.5 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,430 - DEBUG - Patients [17] have treatment 21 starting at day 0, hour 15.0 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,431 - DEBUG - Patients [17] have treatment 21 starting at day 0, hour 15.5 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,431 - DEBUG - Patients [17] have treatment 21 starting at day 1, hour 13.0 using resources [3, 10].[0m
[34m2025-01-24 11:13:24,431 - DEBUG - Patients [17] have treatment 21 starting at day 1, hour 13.5 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,431 - DEBUG - Patients [17] have treatment 21 starting at day 2, hour 10.0 using resources [3, 7].[0m
[34m2025-01-24 11:13:24,431 - DEBUG - Patients [17] have treatment 21 starting at day 2, hour 10.5 using resources [3, 7].[0m
[34m2025-01-24 11:13:24,431 - DEBUG - Patients [17] have treatment 21 starting at day 2, hour 11.5 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,431 - DEBUG - Patients [17] have treatment 21 starting at day 2, hour 14.5 using resources [2, 8].[0m
[34m2025-01-24 11:13:24,431 - DEBUG - Patients [18] have treatment 21 starting at day 3, hour 9.5 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,431 - DEBUG - Patients [18] have treatment 21 starting at day 5, hour 15.5 using resources [2, 8].[0m
[34m2025-01-24 11:13:24,431 - DEBUG - Patients [19] have treatment 21 starting at day 4, hour 11.0 using resources [3, 10].[0m
[34m2025-01-24 11:13:24,431 - DEBUG - Patients [19] have treatment 21 starting at day 4, hour 13.0 using resources [3, 10].[0m
[34m2025-01-24 11:13:24,431 - DEBUG - Patients [19] have treatment 21 starting at day 5, hour 8.5 using resources [2, 8].[0m
[34m2025-01-24 11:13:25,230 - DEBUG - Resource utilization factors:[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Resource 0: 0.78[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Resource 1: 0.63[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Resource 2: 0.86[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Resource 3: 0.86[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Resource 4: 0.68[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Resource 5: 0.65[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Resource 6: 0.68[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Resource 7: 0.69[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Resource 8: 0.56[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Resource 9: 0.56[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Resource 10: 0.62[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Resource 11: 0.33[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Resource 12: 0.19[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Resource 13: 0.04[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Resource 14: 0.27[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Resource 15: 0.21[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Resource 16: 0.60[0m
[34m2025-01-24 11:13:25,231 - DEBUG - Average utilization factor: 0.54[0m
[34m2025-01-24 11:13:25,233 - DEBUG - Schedule Hash: f9b9a431af08b352bcb240ff7b53ccab[0m
[34m2025-01-24 11:13:25,233 - DEBUG - Patients Arrival Hash: 64c342d5b76669841615ddbdc8ee739f[0m
[34m2025-01-24 11:13:25,233 - DEBUG - Solver Hash: dc7b4d7c32e8ae41ba746d4c2efdd883[0m
[34m2025-01-24 11:13:25,233 - DEBUG - Solution Hash: 2d6294e566596a0b7885e75b42ee5399[0m
[34m2025-01-24 11:13:25,233 - DEBUG - Checking solution value.[0m
[34m2025-01-24 11:13:25,233 - DEBUG - Solvers objective function value: 5552.0[0m
[34m2025-01-24 11:13:25,235 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-24 11:13:25,235 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-24 11:13:25,235 - DEBUG - (VERIFIER):Missing treatment value: 5552[0m
[34m2025-01-24 11:13:25,235 - DEBUG - Correct objective function value: 5552[0m
[34m2025-01-24 11:13:25,235 - DEBUG - Solution is valid.[0m
[34m2025-01-24 11:13:25,235 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-24 11:13:25,235 - INFO - Time to find solution: 646.838s with value 5552.000000[0m
[32m2025-01-24 11:13:25,235 - INFO - Extract solution time: 0.865s[0m
[32m2025-01-24 11:13:25,235 - INFO - Total Time: 650.76s[0m

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53352852              00:10:58  COMPLETED 
                                              53352852.batch   2101388K   00:10:58  COMPLETED 
                                             53352852.extern          0   00:10:58  COMPLETED
