0.JOB_NAME: MIPSolver_1_42df5b3e72
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 02:23:08,597 - DEBUG - Patients [17] have treatment 10 starting at day 6, hour 13.25 using resources [1, 15].[0m
[34m2025-01-24 02:23:08,597 - DEBUG - Patients [17] have treatment 12 starting at day 0, hour 8.0 using resources [4, 7].[0m
[34m2025-01-24 02:23:08,597 - DEBUG - Patients [17, 18, 19] have treatment 14 starting at day 4, hour 8.25 using resources [4, 9].[0m
[34m2025-01-24 02:23:08,597 - DEBUG - Patients [17, 18, 19] have treatment 14 starting at day 4, hour 13.25 using resources [4, 9].[0m
[34m2025-01-24 02:23:08,597 - DEBUG - Patients [17, 18, 19] have treatment 14 starting at day 5, hour 8.5 using resources [5, 9].[0m
[34m2025-01-24 02:23:08,597 - DEBUG - Patients [17, 18, 19] have treatment 14 starting at day 5, hour 14.0 using resources [5, 9].[0m
[34m2025-01-24 02:23:08,597 - DEBUG - Patients [17, 18, 19] have treatment 14 starting at day 6, hour 10.25 using resources [4, 8].[0m
[34m2025-01-24 02:23:08,597 - DEBUG - Patients [17] have treatment 21 starting at day 0, hour 9.75 using resources [2, 8].[0m
[34m2025-01-24 02:23:08,597 - DEBUG - Patients [17] have treatment 21 starting at day 0, hour 13.75 using resources [2, 7].[0m
[34m2025-01-24 02:23:08,597 - DEBUG - Patients [17] have treatment 21 starting at day 1, hour 8.5 using resources [2, 9].[0m
[34m2025-01-24 02:23:08,597 - DEBUG - Patients [17] have treatment 21 starting at day 1, hour 14.75 using resources [2, 7].[0m
[34m2025-01-24 02:23:08,597 - DEBUG - Patients [17] have treatment 21 starting at day 3, hour 13.0 using resources [3, 7].[0m
[34m2025-01-24 02:23:08,597 - DEBUG - Patients [18] have treatment 10 starting at day 3, hour 8.25 using resources [2, 15].[0m
[34m2025-01-24 02:23:08,597 - DEBUG - Patients [18] have treatment 12 starting at day 4, hour 10.25 using resources [5, 8].[0m
[34m2025-01-24 02:23:08,597 - DEBUG - Patients [18] have treatment 21 starting at day 6, hour 8.0 using resources [2, 9].[0m
[34m2025-01-24 02:23:08,597 - DEBUG - Patients [19] have treatment 11 starting at day 5, hour 15.0 using resources [0, 12].[0m
[34m2025-01-24 02:23:09,489 - DEBUG - Resource utilization factors:[0m
[34m2025-01-24 02:23:09,489 - DEBUG - Resource 0: 0.65[0m
[34m2025-01-24 02:23:09,489 - DEBUG - Resource 1: 0.70[0m
[34m2025-01-24 02:23:09,489 - DEBUG - Resource 2: 0.61[0m
[34m2025-01-24 02:23:09,489 - DEBUG - Resource 3: 0.48[0m
[34m2025-01-24 02:23:09,489 - DEBUG - Resource 4: 0.48[0m
[34m2025-01-24 02:23:09,489 - DEBUG - Resource 5: 0.39[0m
[34m2025-01-24 02:23:09,489 - DEBUG - Resource 6: 0.41[0m
[34m2025-01-24 02:23:09,489 - DEBUG - Resource 7: 0.51[0m
[34m2025-01-24 02:23:09,489 - DEBUG - Resource 8: 0.31[0m
[34m2025-01-24 02:23:09,489 - DEBUG - Resource 9: 0.22[0m
[34m2025-01-24 02:23:09,489 - DEBUG - Resource 10: 0.38[0m
[34m2025-01-24 02:23:09,489 - DEBUG - Resource 11: 0.25[0m
[34m2025-01-24 02:23:09,489 - DEBUG - Resource 12: 0.15[0m
[34m2025-01-24 02:23:09,489 - DEBUG - Resource 13: 0.09[0m
[34m2025-01-24 02:23:09,489 - DEBUG - Resource 14: 0.11[0m
[34m2025-01-24 02:23:09,490 - DEBUG - Resource 15: 0.38[0m
[34m2025-01-24 02:23:09,490 - DEBUG - Resource 16: 0.27[0m
[34m2025-01-24 02:23:09,490 - DEBUG - Average utilization factor: 0.38[0m
[34m2025-01-24 02:23:09,491 - DEBUG - Schedule Hash: 6d872e6bb2765437d0ffb19f6ca08129[0m
[34m2025-01-24 02:23:09,491 - DEBUG - Patients Arrival Hash: 64c342d5b76669841615ddbdc8ee739f[0m
[34m2025-01-24 02:23:09,491 - DEBUG - Solver Hash: 168f87bff921024792fae20d17462bc1[0m
[34m2025-01-24 02:23:09,491 - DEBUG - Solution Hash: fc45d3148fdbcab2993e60e901684bc0[0m
[34m2025-01-24 02:23:09,491 - DEBUG - Checking solution value.[0m
[34m2025-01-24 02:23:09,491 - DEBUG - Solvers objective function value: 2708.0[0m
[34m2025-01-24 02:23:09,493 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-24 02:23:09,493 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-24 02:23:09,493 - DEBUG - (VERIFIER):Missing treatment value: 2708[0m
[34m2025-01-24 02:23:09,493 - DEBUG - Correct objective function value: 2708[0m
[34m2025-01-24 02:23:09,493 - DEBUG - Solution is valid.[0m
[34m2025-01-24 02:23:09,493 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-24 02:23:09,493 - INFO - Time to find solution: 2387.515s with value 2708.000000[0m
[32m2025-01-24 02:23:09,493 - INFO - Extract solution time: 0.988s[0m
[32m2025-01-24 02:23:09,493 - INFO - Total Time: 2396.456s[0m

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53351053              00:40:01  COMPLETED 
                                              53351053.batch  15294008K   00:40:01  COMPLETED 
                                             53351053.extern          0   00:40:01  COMPLETED
