0.JOB_NAME: MIPSolver_1_64d5d5a94e
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [11] have treatment 20 starting at day 4, hour 15.0 using resources [4, 8].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [11] have treatment 20 starting at day 5, hour 8.0 using resources [5, 8].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [11] have treatment 21 starting at day 1, hour 10.5 using resources [2, 8].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [11] have treatment 21 starting at day 6, hour 8.0 using resources [3, 7].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [11] have treatment 21 starting at day 6, hour 8.5 using resources [2, 7].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [11] have treatment 21 starting at day 6, hour 9.5 using resources [2, 8].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [12] have treatment 8 starting at day 6, hour 9.0 using resources [4, 16].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [13, 14, 15, 16, 19] have treatment 1 starting at day 6, hour 15.0 using resources [4, 8, 14].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [13] have treatment 4 starting at day 4, hour 8.5 using resources [2, 9].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [13] have treatment 4 starting at day 4, hour 9.0 using resources [1, 9].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [13] have treatment 4 starting at day 5, hour 14.5 using resources [1, 7].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [13] have treatment 4 starting at day 6, hour 8.0 using resources [1, 9].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [13] have treatment 6 starting at day 5, hour 11.0 using resources [3, 11].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [13] have treatment 8 starting at day 4, hour 10.5 using resources [6, 16].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [13] have treatment 8 starting at day 5, hour 13.0 using resources [1, 16].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [13] have treatment 8 starting at day 5, hour 13.5 using resources [1, 16].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [13] have treatment 8 starting at day 6, hour 8.5 using resources [1, 16].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [13] have treatment 8 starting at day 6, hour 11.5 using resources [6, 16].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [13] have treatment 21 starting at day 4, hour 11.0 using resources [3, 8].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [13] have treatment 21 starting at day 4, hour 14.5 using resources [3, 7].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [13] have treatment 21 starting at day 6, hour 9.0 using resources [2, 7].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [14, 16, 17, 18] have treatment 2 starting at day 3, hour 11.5 using resources [4, 8].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [14, 15, 16] have treatment 2 starting at day 3, hour 14.5 using resources [5, 9].[0m
[34m2025-01-24 11:28:11,522 - DEBUG - Patients [14, 15, 16] have treatment 2 starting at day 4, hour 9.0 using resources [2, 8].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [14, 15, 16, 18, 19] have treatment 2 starting at day 5, hour 11.0 using resources [4, 7].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [14, 15, 16] have treatment 2 starting at day 5, hour 15.0 using resources [6, 7].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [14, 15, 19] have treatment 2 starting at day 6, hour 9.0 using resources [0, 9].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [14, 15, 16, 18] have treatment 2 starting at day 6, hour 10.0 using resources [2, 7].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [14] have treatment 11 starting at day 2, hour 10.0 using resources [0, 11].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 3, hour 8.0 using resources [4, 8].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 3, hour 15.0 using resources [4, 9].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 5, hour 13.0 using resources [4, 9].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [14] have treatment 21 starting at day 2, hour 13.5 using resources [2, 10].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [14] have treatment 21 starting at day 4, hour 8.0 using resources [3, 9].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [15] have treatment 1 starting at day 0, hour 8.0 using resources [4, 8, 14].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [15, 17, 19] have treatment 2 starting at day 5, hour 10.5 using resources [4, 7].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [15, 16, 17, 19] have treatment 2 starting at day 5, hour 11.5 using resources [0, 7].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [15, 16, 17, 18, 19] have treatment 2 starting at day 6, hour 14.0 using resources [5, 8].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [15] have treatment 11 starting at day 0, hour 15.0 using resources [1, 12].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [15] have treatment 11 starting at day 1, hour 11.0 using resources [1, 11].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [15] have treatment 12 starting at day 1, hour 14.0 using resources [4, 8].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [15] have treatment 21 starting at day 0, hour 9.0 using resources [2, 7].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [15] have treatment 21 starting at day 0, hour 11.0 using resources [3, 8].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [15] have treatment 21 starting at day 0, hour 13.5 using resources [3, 8].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [15] have treatment 21 starting at day 1, hour 8.0 using resources [2, 9].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [15] have treatment 21 starting at day 1, hour 8.5 using resources [2, 9].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [15] have treatment 21 starting at day 3, hour 13.0 using resources [2, 9].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [15] have treatment 21 starting at day 4, hour 15.0 using resources [3, 9].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [15] have treatment 21 starting at day 5, hour 9.5 using resources [2, 8].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [16, 18, 19] have treatment 2 starting at day 4, hour 8.0 using resources [4, 10].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [16, 17, 18] have treatment 2 starting at day 6, hour 8.0 using resources [0, 8].[0m
[34m2025-01-24 11:28:11,523 - DEBUG - Patients [16] have treatment 21 starting at day 5, hour 10.0 using resources [2, 8].[0m
[34m2025-01-24 11:28:11,524 - DEBUG - Patients [17, 18, 19] have treatment 2 starting at day 6, hour 11.0 using resources [4, 7].[0m
[34m2025-01-24 11:28:11,524 - DEBUG - Patients [17] have treatment 12 starting at day 0, hour 13.5 using resources [4, 7].[0m
[34m2025-01-24 11:28:11,524 - DEBUG - Patients [17] have treatment 12 starting at day 1, hour 14.0 using resources [5, 9].[0m
[34m2025-01-24 11:28:11,524 - DEBUG - Patients [17, 18, 19] have treatment 14 starting at day 4, hour 8.5 using resources [5, 7].[0m
[34m2025-01-24 11:28:11,524 - DEBUG - Patients [17, 18, 19] have treatment 14 starting at day 4, hour 10.5 using resources [4, 7].[0m
[34m2025-01-24 11:28:11,524 - DEBUG - Patients [17, 18, 19] have treatment 14 starting at day 4, hour 13.5 using resources [4, 7].[0m
[34m2025-01-24 11:28:11,524 - DEBUG - Patients [17, 18, 19] have treatment 14 starting at day 4, hour 15.0 using resources [5, 7].[0m
[34m2025-01-24 11:28:11,524 - DEBUG - Patients [17, 18, 19] have treatment 14 starting at day 5, hour 13.0 using resources [5, 7].[0m
[34m2025-01-24 11:28:11,524 - DEBUG - Patients [17, 18, 19] have treatment 14 starting at day 5, hour 14.0 using resources [4, 9].[0m
[34m2025-01-24 11:28:11,524 - DEBUG - Patients [17, 18, 19] have treatment 14 starting at day 5, hour 15.0 using resources [4, 9].[0m
[34m2025-01-24 11:28:11,524 - DEBUG - Patients [17] have treatment 21 starting at day 0, hour 8.0 using resources [2, 9].[0m
[34m2025-01-24 11:28:11,524 - DEBUG - Patients [17] have treatment 21 starting at day 0, hour 8.5 using resources [2, 7].[0m
[34m2025-01-24 11:28:11,524 - DEBUG - Patients [17] have treatment 21 starting at day 0, hour 13.0 using resources [3, 8].[0m
[34m2025-01-24 11:28:11,524 - DEBUG - Patients [17] have treatment 21 starting at day 3, hour 13.5 using resources [2, 9].[0m
[34m2025-01-24 11:28:11,524 - DEBUG - Patients [17] have treatment 21 starting at day 3, hour 15.5 using resources [3, 7].[0m
[34m2025-01-24 11:28:11,524 - DEBUG - Patients [18] have treatment 1 starting at day 2, hour 15.0 using resources [5, 7, 14].[0m
[34m2025-01-24 11:28:11,524 - DEBUG - Patients [18] have treatment 10 starting at day 2, hour 11.0 using resources [2, 15].[0m
[34m2025-01-24 11:28:12,453 - DEBUG - Resource utilization factors:[0m
[34m2025-01-24 11:28:12,453 - DEBUG - Resource 0: 0.55[0m
[34m2025-01-24 11:28:12,453 - DEBUG - Resource 1: 0.61[0m
[34m2025-01-24 11:28:12,453 - DEBUG - Resource 2: 0.80[0m
[34m2025-01-24 11:28:12,453 - DEBUG - Resource 3: 0.80[0m
[34m2025-01-24 11:28:12,453 - DEBUG - Resource 4: 0.65[0m
[34m2025-01-24 11:28:12,453 - DEBUG - Resource 5: 0.61[0m
[34m2025-01-24 11:28:12,453 - DEBUG - Resource 6: 0.75[0m
[34m2025-01-24 11:28:12,453 - DEBUG - Resource 7: 0.55[0m
[34m2025-01-24 11:28:12,453 - DEBUG - Resource 8: 0.42[0m
[34m2025-01-24 11:28:12,453 - DEBUG - Resource 9: 0.45[0m
[34m2025-01-24 11:28:12,453 - DEBUG - Resource 10: 0.51[0m
[34m2025-01-24 11:28:12,453 - DEBUG - Resource 11: 0.23[0m
[34m2025-01-24 11:28:12,453 - DEBUG - Resource 12: 0.32[0m
[34m2025-01-24 11:28:12,453 - DEBUG - Resource 13: 0.00[0m
[34m2025-01-24 11:28:12,454 - DEBUG - Resource 14: 0.11[0m
[34m2025-01-24 11:28:12,454 - DEBUG - Resource 15: 0.21[0m
[34m2025-01-24 11:28:12,454 - DEBUG - Resource 16: 0.45[0m
[34m2025-01-24 11:28:12,454 - DEBUG - Average utilization factor: 0.47[0m
[34m2025-01-24 11:28:12,455 - DEBUG - Schedule Hash: 5b1f0ddaddebbf8e3215360298cf43e4[0m
[34m2025-01-24 11:28:12,455 - DEBUG - Patients Arrival Hash: 64c342d5b76669841615ddbdc8ee739f[0m
[34m2025-01-24 11:28:12,455 - DEBUG - Solver Hash: 8da5c0bdf29142da37ce89412f2001f8[0m
[34m2025-01-24 11:28:12,455 - DEBUG - Solution Hash: 57aeb7167043bff2316457c396bc462b[0m
[34m2025-01-24 11:28:12,455 - DEBUG - Checking solution value.[0m
[34m2025-01-24 11:28:12,455 - DEBUG - Solvers objective function value: 4264.0[0m
[34m2025-01-24 11:28:12,458 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-24 11:28:12,458 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-24 11:28:12,458 - DEBUG - (VERIFIER):Missing treatment value: 4264[0m
[34m2025-01-24 11:28:12,458 - DEBUG - Correct objective function value: 4264[0m
[34m2025-01-24 11:28:12,458 - DEBUG - Solution is valid.[0m
[34m2025-01-24 11:28:12,458 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-24 11:28:12,458 - INFO - Time to find solution: 61.23s with value 4264.000000[0m
[32m2025-01-24 11:28:12,458 - INFO - Extract solution time: 0.996s[0m
[32m2025-01-24 11:28:12,458 - INFO - Total Time: 66.458s[0m

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53352927              00:01:12  COMPLETED 
                                              53352927.batch    651828K   00:01:12  COMPLETED 
                                             53352927.extern          0   00:01:12  COMPLETED
