0.JOB_NAME: MIPSolver_1_934251c76c
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-23 11:32:33,616 - DEBUG - Resource 3: 0.59[0m
[34m2025-01-23 11:32:33,616 - DEBUG - Resource 4: 0.66[0m
[34m2025-01-23 11:32:33,616 - DEBUG - Resource 5: 0.32[0m
[34m2025-01-23 11:32:33,616 - DEBUG - Resource 6: 0.27[0m
[34m2025-01-23 11:32:33,616 - DEBUG - Resource 7: 0.46[0m
[34m2025-01-23 11:32:33,616 - DEBUG - Resource 8: 0.43[0m
[34m2025-01-23 11:32:33,616 - DEBUG - Resource 9: 0.18[0m
[34m2025-01-23 11:32:33,616 - DEBUG - Resource 10: 0.11[0m
[34m2025-01-23 11:32:33,616 - DEBUG - Resource 11: 0.09[0m
[34m2025-01-23 11:32:33,616 - DEBUG - Resource 12: 0.05[0m
[34m2025-01-23 11:32:33,616 - DEBUG - Resource 13: 0.05[0m
[34m2025-01-23 11:32:33,616 - DEBUG - Resource 14: 0.05[0m
[34m2025-01-23 11:32:33,616 - DEBUG - Resource 15: 0.05[0m
[34m2025-01-23 11:32:33,616 - DEBUG - Resource 16: 0.26[0m
[34m2025-01-23 11:32:33,616 - DEBUG - Average utilization factor: 0.33[0m
[34m2025-01-23 11:32:33,617 - DEBUG - Schedule Hash: 5ae459f646f4946db4b857b8b9675b3a[0m
[34m2025-01-23 11:32:33,617 - DEBUG - Patients Arrival Hash: 2d5ab0941adf7050c7583c59e0b6ff89[0m
[34m2025-01-23 11:32:33,617 - DEBUG - Solver Hash: 243621a289652807fe38e077e83a6cc9[0m
[34m2025-01-23 11:32:33,617 - DEBUG - Solution Hash: e7923ec4852bcb82b76608cb3be3d9b6[0m
[34m2025-01-23 11:32:33,617 - DEBUG - Checking solution value.[0m
[34m2025-01-23 11:32:33,617 - DEBUG - Solvers objective function value: 4744.0[0m
[34m2025-01-23 11:32:33,622 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-23 11:32:33,622 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-23 11:32:33,623 - DEBUG - (VERIFIER):Missing treatment value: 4744[0m
[34m2025-01-23 11:32:33,623 - DEBUG - Correct objective function value: 4744[0m
[34m2025-01-23 11:32:33,623 - DEBUG - Solution is valid.[0m
[34m2025-01-23 11:32:33,623 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-23 11:32:33,623 - INFO - Time to find solution: 1326.569s with value 4744.000000[0m
[32m2025-01-23 11:32:33,623 - INFO - Extract solution time: 0.982s[0m
[32m2025-01-23 11:32:33,623 - INFO - Total Time: 1334.231s[0m
