0.JOB_NAME: MIPSolver_1_e0cc37f9ac
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [24] have treatment 21 starting at day 1, hour 15.5 using resources [2, 5].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [25] have treatment 1 starting at day 3, hour 13.0 using resources [3, 7, 10].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [25] have treatment 10 starting at day 4, hour 8.0 using resources [1, 12].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [25] have treatment 12 starting at day 3, hour 15.25 using resources [3, 5].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [25] have treatment 21 starting at day 5, hour 10.25 using resources [2, 5].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [27] have treatment 10 starting at day 0, hour 11.25 using resources [1, 14].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [27] have treatment 10 starting at day 5, hour 10.25 using resources [1, 12].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [27] have treatment 12 starting at day 0, hour 9.5 using resources [3, 5].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [27] have treatment 12 starting at day 3, hour 11.25 using resources [3, 5].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [27] have treatment 12 starting at day 4, hour 15.25 using resources [3, 7].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [27] have treatment 12 starting at day 6, hour 15.25 using resources [3, 7].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [29] have treatment 10 starting at day 1, hour 11.25 using resources [1, 12].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [29] have treatment 10 starting at day 3, hour 10.0 using resources [2, 14].[0m
[34m2025-01-23 11:16:24,522 - DEBUG - Patients [29] have treatment 10 starting at day 5, hour 14.75 using resources [1, 12].[0m
[34m2025-01-23 11:16:24,522 - DEBUG - Patients [29] have treatment 12 starting at day 0, hour 10.25 using resources [3, 5].[0m
[34m2025-01-23 11:16:24,522 - DEBUG - Patients [29] have treatment 12 starting at day 2, hour 8.25 using resources [3, 6].[0m
[34m2025-01-23 11:16:24,522 - DEBUG - Patients [29] have treatment 21 starting at day 1, hour 8.5 using resources [2, 6].[0m
[34m2025-01-23 11:16:25,240 - DEBUG - Resource utilization factors:[0m
[34m2025-01-23 11:16:25,240 - DEBUG - Resource 0: 0.69[0m
[34m2025-01-23 11:16:25,240 - DEBUG - Resource 1: 0.74[0m
[34m2025-01-23 11:16:25,240 - DEBUG - Resource 2: 0.77[0m
[34m2025-01-23 11:16:25,240 - DEBUG - Resource 3: 0.68[0m
[34m2025-01-23 11:16:25,240 - DEBUG - Resource 4: 0.60[0m
[34m2025-01-23 11:16:25,240 - DEBUG - Resource 5: 0.58[0m
[34m2025-01-23 11:16:25,240 - DEBUG - Resource 6: 0.29[0m
[34m2025-01-23 11:16:25,240 - DEBUG - Resource 7: 0.40[0m
[34m2025-01-23 11:16:25,240 - DEBUG - Resource 8: 0.46[0m
[34m2025-01-23 11:16:25,240 - DEBUG - Resource 9: 0.18[0m
[34m2025-01-23 11:16:25,240 - DEBUG - Resource 10: 0.12[0m
[34m2025-01-23 11:16:25,240 - DEBUG - Resource 11: 0.00[0m
[34m2025-01-23 11:16:25,240 - DEBUG - Resource 12: 0.12[0m
[34m2025-01-23 11:16:25,240 - DEBUG - Resource 13: 0.05[0m
[34m2025-01-23 11:16:25,241 - DEBUG - Resource 14: 0.07[0m
[34m2025-01-23 11:16:25,241 - DEBUG - Resource 15: 0.04[0m
[34m2025-01-23 11:16:25,241 - DEBUG - Resource 16: 0.23[0m
[34m2025-01-23 11:16:25,241 - DEBUG - Average utilization factor: 0.35[0m
[34m2025-01-23 11:16:25,242 - DEBUG - Schedule Hash: 1fce049d9b0c20a2023745dc4a933740[0m
[34m2025-01-23 11:16:25,242 - DEBUG - Patients Arrival Hash: 2d5ab0941adf7050c7583c59e0b6ff89[0m
[34m2025-01-23 11:16:25,242 - DEBUG - Solver Hash: 01926a24bd841ff17bf0b7317a93416a[0m
[34m2025-01-23 11:16:25,242 - DEBUG - Solution Hash: 01cb997d96276df8449fe6e375d6b403[0m
[34m2025-01-23 11:16:25,242 - DEBUG - Checking solution value.[0m
[34m2025-01-23 11:16:25,242 - DEBUG - Solvers objective function value: 4744.0[0m
[34m2025-01-23 11:16:25,246 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-23 11:16:25,246 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-23 11:16:25,246 - DEBUG - (VERIFIER):Missing treatment value: 4744[0m
[34m2025-01-23 11:16:25,246 - DEBUG - Correct objective function value: 4744[0m
[34m2025-01-23 11:16:25,246 - DEBUG - Solution is valid.[0m
[34m2025-01-23 11:16:25,247 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-23 11:16:25,247 - INFO - Time to find solution: 303.476s with value 4744.000000[0m
[32m2025-01-23 11:16:25,247 - INFO - Extract solution time: 0.812s[0m
[32m2025-01-23 11:16:25,247 - INFO - Total Time: 449.56s[0m
