0.JOB_NAME: MIPSolver_1_de7f6961fc
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [22] have treatment 4 starting at day 5, hour 14.5 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [22] have treatment 8 starting at day 0, hour 13.5 using resources [2, 16].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [22] have treatment 8 starting at day 2, hour 13.5 using resources [0, 16].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [22] have treatment 10 starting at day 0, hour 11.25 using resources [1, 14].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [22] have treatment 10 starting at day 2, hour 9.75 using resources [2, 14].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [22] have treatment 21 starting at day 1, hour 8.5 using resources [2, 6].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [22] have treatment 21 starting at day 1, hour 13.0 using resources [2, 6].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [22] have treatment 21 starting at day 6, hour 8.75 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [24] have treatment 4 starting at day 6, hour 11.75 using resources [1, 6].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [24] have treatment 4 starting at day 6, hour 15.25 using resources [1, 5].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [24] have treatment 10 starting at day 6, hour 14.5 using resources [2, 14].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [26] have treatment 4 starting at day 5, hour 9.5 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [26] have treatment 4 starting at day 6, hour 11.0 using resources [2, 7].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [26] have treatment 4 starting at day 6, hour 13.75 using resources [1, 6].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [26] have treatment 5 starting at day 2, hour 10.5 using resources [1, 8].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [26] have treatment 8 starting at day 3, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [26] have treatment 8 starting at day 6, hour 8.0 using resources [4, 16].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [26] have treatment 10 starting at day 5, hour 10.25 using resources [1, 13].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [26] have treatment 20 starting at day 4, hour 10.75 using resources [3, 7].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [26] have treatment 21 starting at day 0, hour 15.5 using resources [2, 7].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [26] have treatment 21 starting at day 5, hour 14.75 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [27] have treatment 5 starting at day 2, hour 13.25 using resources [1, 8].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [27] have treatment 6 starting at day 1, hour 15.0 using resources [1, 8].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [27] have treatment 8 starting at day 0, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [27] have treatment 8 starting at day 2, hour 14.75 using resources [0, 16].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [27] have treatment 8 starting at day 5, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [27] have treatment 10 starting at day 3, hour 8.75 using resources [1, 12].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [27] have treatment 10 starting at day 4, hour 8.75 using resources [1, 12].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [27] have treatment 20 starting at day 0, hour 9.75 using resources [3, 6].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [27] have treatment 20 starting at day 1, hour 8.0 using resources [3, 5].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [27] have treatment 21 starting at day 1, hour 13.5 using resources [2, 6].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [27] have treatment 21 starting at day 5, hour 10.5 using resources [2, 6].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [28, 29, 34, 36, 39] have treatment 2 starting at day 2, hour 14.0 using resources [4, 7].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [28, 29, 31, 32, 34, 37] have treatment 2 starting at day 5, hour 10.75 using resources [0, 5].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [28, 29, 30] have treatment 13 starting at day 6, hour 15.0 using resources [3, 6].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [28] have treatment 21 starting at day 3, hour 15.5 using resources [2, 7].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [29, 31, 34, 36] have treatment 2 starting at day 0, hour 14.0 using resources [3, 6].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [29, 31, 34, 36] have treatment 2 starting at day 1, hour 11.5 using resources [4, 6].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [29, 31, 36] have treatment 2 starting at day 2, hour 9.75 using resources [0, 5].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [29] have treatment 10 starting at day 3, hour 13.0 using resources [1, 13].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [29] have treatment 10 starting at day 4, hour 13.25 using resources [1, 15].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [29] have treatment 12 starting at day 1, hour 13.25 using resources [3, 7].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [29] have treatment 21 starting at day 0, hour 13.0 using resources [2, 6].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [29] have treatment 21 starting at day 6, hour 11.5 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [30, 32, 34, 35, 36, 37] have treatment 2 starting at day 6, hour 13.0 using resources [3, 7].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [31, 34, 36] have treatment 2 starting at day 0, hour 8.0 using resources [1, 5].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [31] have treatment 10 starting at day 0, hour 15.0 using resources [1, 13].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [31] have treatment 10 starting at day 2, hour 8.0 using resources [2, 13].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [31] have treatment 12 starting at day 3, hour 13.0 using resources [3, 7].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [32] have treatment 10 starting at day 5, hour 11.25 using resources [1, 14].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [34] have treatment 10 starting at day 3, hour 14.75 using resources [2, 13].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [34] have treatment 12 starting at day 2, hour 10.25 using resources [3, 6].[0m
[34m2025-01-23 11:56:08,679 - DEBUG - Patients [34] have treatment 21 starting at day 1, hour 8.0 using resources [2, 6].[0m
[34m2025-01-23 11:56:08,680 - DEBUG - Patients [34] have treatment 21 starting at day 2, hour 11.5 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,680 - DEBUG - Patients [36] have treatment 21 starting at day 0, hour 8.75 using resources [2, 7].[0m
[34m2025-01-23 11:56:08,680 - DEBUG - Patients [36] have treatment 21 starting at day 4, hour 15.5 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,680 - DEBUG - Patients [37] have treatment 21 starting at day 3, hour 11.5 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,680 - DEBUG - Patients [39] have treatment 21 starting at day 2, hour 15.25 using resources [2, 5].[0m
[34m2025-01-23 11:56:09,475 - DEBUG - Resource utilization factors:[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Resource 0: 0.72[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Resource 1: 0.78[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Resource 2: 0.87[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Resource 3: 0.62[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Resource 4: 0.72[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Resource 5: 0.45[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Resource 6: 0.42[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Resource 7: 0.47[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Resource 8: 0.38[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Resource 9: 0.20[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Resource 10: 0.07[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Resource 11: 0.12[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Resource 12: 0.09[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Resource 13: 0.09[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Resource 14: 0.05[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Resource 15: 0.05[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Resource 16: 0.32[0m
[34m2025-01-23 11:56:09,476 - DEBUG - Average utilization factor: 0.38[0m
[34m2025-01-23 11:56:09,477 - DEBUG - Schedule Hash: 1a8db0c086ae7a1c45f42358a608c90a[0m
[34m2025-01-23 11:56:09,477 - DEBUG - Patients Arrival Hash: 548394dfda142761c12d13cefe19a093[0m
[34m2025-01-23 11:56:09,477 - DEBUG - Solver Hash: d759f40b3511c108d44a12704d9bcc08[0m
[34m2025-01-23 11:56:09,477 - DEBUG - Solution Hash: 5a548a16d41accedcb8c4e38ab9d5f8a[0m
[34m2025-01-23 11:56:09,477 - DEBUG - Checking solution value.[0m
[34m2025-01-23 11:56:09,477 - DEBUG - Solvers objective function value: 6300.0[0m
[34m2025-01-23 11:56:09,486 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-23 11:56:09,486 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-23 11:56:09,486 - DEBUG - (VERIFIER):Missing treatment value: 6300[0m
[34m2025-01-23 11:56:09,486 - DEBUG - Correct objective function value: 6300[0m
[34m2025-01-23 11:56:09,486 - DEBUG - Solution is valid.[0m
[34m2025-01-23 11:56:09,487 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-23 11:56:09,487 - INFO - Time to find solution: 2859.058s with value 6300.000000[0m
[32m2025-01-23 11:56:09,487 - INFO - Extract solution time: 1.193s[0m
[32m2025-01-23 11:56:09,487 - INFO - Total Time: 2870.672s[0m
