0.JOB_NAME: MIPSolver_1_4bd0c37cf3
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-23 11:09:44,268 - DEBUG - Patients [39] have treatment 4 starting at day 13, hour 13.5 using resources [1, 7].[0m
[34m2025-01-23 11:09:45,393 - DEBUG - Resource utilization factors:[0m
[34m2025-01-23 11:09:45,393 - DEBUG - Resource 0: 0.35[0m
[34m2025-01-23 11:09:45,393 - DEBUG - Resource 1: 0.27[0m
[34m2025-01-23 11:09:45,393 - DEBUG - Resource 2: 0.27[0m
[34m2025-01-23 11:09:45,394 - DEBUG - Resource 3: 0.27[0m
[34m2025-01-23 11:09:45,394 - DEBUG - Resource 4: 0.45[0m
[34m2025-01-23 11:09:45,394 - DEBUG - Resource 5: 0.35[0m
[34m2025-01-23 11:09:45,394 - DEBUG - Resource 6: 0.59[0m
[34m2025-01-23 11:09:45,394 - DEBUG - Resource 7: 0.59[0m
[34m2025-01-23 11:09:45,394 - DEBUG - Resource 8: 0.67[0m
[34m2025-01-23 11:09:45,394 - DEBUG - Average utilization factor: 0.42[0m
[34m2025-01-23 11:09:45,395 - DEBUG - Schedule Hash: 90b40261e8f75205a08187d8670a7022[0m
[34m2025-01-23 11:09:45,395 - DEBUG - Patients Arrival Hash: 87bda9f5a4584723c1fd81234c1e3da2[0m
[34m2025-01-23 11:09:45,395 - DEBUG - Solver Hash: 9682b305c6f7f87e952a4ca83c3b5463[0m
[34m2025-01-23 11:09:45,395 - DEBUG - Solution Hash: 9ab8342536895c0c67b9c3573114fbfe[0m
[34m2025-01-23 11:09:45,395 - DEBUG - Checking solution value.[0m
[34m2025-01-23 11:09:45,395 - DEBUG - Solvers objective function value: 508.0[0m
[34m2025-01-23 11:09:45,397 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-23 11:09:45,397 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-23 11:09:45,397 - DEBUG - (VERIFIER):Missing treatment value: 508[0m
[34m2025-01-23 11:09:45,397 - DEBUG - Correct objective function value: 508[0m
[34m2025-01-23 11:09:45,397 - DEBUG - Solution is valid.[0m
[34m2025-01-23 11:09:45,397 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-23 11:09:45,397 - INFO - Time to find solution: 119.734s with value 508.000000[0m
[32m2025-01-23 11:09:45,397 - INFO - Extract solution time: 1.196s[0m
[32m2025-01-23 11:09:45,397 - INFO - Total Time: 124.887s[0m
