0.JOB_NAME: MIPSolver_1_5866bd4772
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [22] have treatment 10 starting at day 4, hour 10.75 using resources [1, 13].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [22] have treatment 10 starting at day 6, hour 8.0 using resources [1, 12].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [22] have treatment 21 starting at day 2, hour 10.25 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [22] have treatment 21 starting at day 3, hour 10.25 using resources [2, 7].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [22] have treatment 21 starting at day 5, hour 14.5 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [23, 24, 25, 28, 29] have treatment 2 starting at day 6, hour 8.25 using resources [4, 5].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [24, 27, 29] have treatment 1 starting at day 0, hour 11.0 using resources [0, 5, 11].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [24, 27, 29] have treatment 2 starting at day 0, hour 10.5 using resources [4, 5].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [24] have treatment 10 starting at day 0, hour 8.0 using resources [1, 12].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [24] have treatment 10 starting at day 1, hour 10.25 using resources [2, 12].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [24] have treatment 10 starting at day 2, hour 8.0 using resources [2, 12].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [24] have treatment 10 starting at day 4, hour 15.25 using resources [2, 12].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [25] have treatment 10 starting at day 3, hour 10.25 using resources [1, 12].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [25] have treatment 10 starting at day 5, hour 11.25 using resources [1, 13].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [25] have treatment 10 starting at day 6, hour 11.25 using resources [1, 12].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [25] have treatment 11 starting at day 3, hour 14.5 using resources [0, 8].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [25] have treatment 12 starting at day 3, hour 13.0 using resources [3, 6].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [27] have treatment 10 starting at day 3, hour 11.25 using resources [1, 12].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [27] have treatment 10 starting at day 5, hour 8.0 using resources [1, 14].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [27] have treatment 11 starting at day 4, hour 15.25 using resources [0, 8].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [27] have treatment 12 starting at day 0, hour 8.0 using resources [3, 6].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [27] have treatment 12 starting at day 1, hour 14.75 using resources [3, 6].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [27] have treatment 21 starting at day 0, hour 15.5 using resources [2, 6].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [29] have treatment 1 starting at day 0, hour 15.0 using resources [3, 7, 10].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [29] have treatment 10 starting at day 2, hour 13.0 using resources [2, 12].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [29] have treatment 10 starting at day 2, hour 15.25 using resources [2, 12].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [29] have treatment 10 starting at day 3, hour 15.25 using resources [1, 12].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [29] have treatment 10 starting at day 4, hour 13.25 using resources [2, 14].[0m
[34m2025-01-23 11:19:45,899 - DEBUG - Patients [29] have treatment 21 starting at day 5, hour 15.0 using resources [2, 6].[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource utilization factors:[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource 0: 0.61[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource 1: 0.83[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource 2: 0.83[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource 3: 0.65[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource 4: 0.64[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource 5: 0.46[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource 6: 0.19[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource 7: 0.38[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource 8: 0.50[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource 9: 0.04[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource 10: 0.09[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource 11: 0.14[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource 12: 0.42[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource 13: 0.05[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource 14: 0.09[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource 15: 0.04[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Resource 16: 0.22[0m
[34m2025-01-23 11:19:46,571 - DEBUG - Average utilization factor: 0.36[0m
[34m2025-01-23 11:19:46,572 - DEBUG - Schedule Hash: b7873f2d7469078029a2ebc9f4bd8b4f[0m
[34m2025-01-23 11:19:46,572 - DEBUG - Patients Arrival Hash: 2d5ab0941adf7050c7583c59e0b6ff89[0m
[34m2025-01-23 11:19:46,572 - DEBUG - Solver Hash: 2f0b85d8bf0942190bef8a7ae2fe7cd2[0m
[34m2025-01-23 11:19:46,572 - DEBUG - Solution Hash: 3e446fdd5d221619d8ed5f63ff60ca32[0m
[34m2025-01-23 11:19:46,572 - DEBUG - Checking solution value.[0m
[34m2025-01-23 11:19:46,572 - DEBUG - Solvers objective function value: 4744.0[0m
[34m2025-01-23 11:19:46,577 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-23 11:19:46,577 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-23 11:19:46,577 - DEBUG - (VERIFIER):Missing treatment value: 4744[0m
[34m2025-01-23 11:19:46,577 - DEBUG - Correct objective function value: 4744[0m
[34m2025-01-23 11:19:46,577 - DEBUG - Solution is valid.[0m
[34m2025-01-23 11:19:46,577 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-23 11:19:46,577 - INFO - Time to find solution: 544.742s with value 4744.000000[0m
[32m2025-01-23 11:19:46,577 - INFO - Extract solution time: 0.943s[0m
[32m2025-01-23 11:19:46,577 - INFO - Total Time: 663.458s[0m
