0.JOB_NAME: MIPSolver_1_d69ecbc121
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [14] have treatment 10 starting at day 3, hour 15.25 using resources [2, 12].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [14] have treatment 21 starting at day 0, hour 10.25 using resources [2, 7].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [15] have treatment 4 starting at day 3, hour 9.25 using resources [1, 6].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [15] have treatment 4 starting at day 5, hour 9.5 using resources [2, 6].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [15] have treatment 4 starting at day 6, hour 9.0 using resources [1, 6].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [15] have treatment 5 starting at day 2, hour 9.5 using resources [1, 8].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [15] have treatment 6 starting at day 3, hour 15.0 using resources [1, 8].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [15] have treatment 8 starting at day 1, hour 8.25 using resources [4, 16].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [15] have treatment 8 starting at day 6, hour 11.5 using resources [0, 16].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [15] have treatment 10 starting at day 2, hour 10.5 using resources [1, 12].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [15] have treatment 20 starting at day 1, hour 14.25 using resources [3, 6].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [15] have treatment 20 starting at day 1, hour 15.0 using resources [3, 7].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [15] have treatment 21 starting at day 1, hour 11.25 using resources [2, 6].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [16] have treatment 8 starting at day 6, hour 13.5 using resources [0, 16].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [16] have treatment 8 starting at day 6, hour 15.5 using resources [3, 16].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [18] have treatment 4 starting at day 4, hour 9.0 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [18] have treatment 4 starting at day 5, hour 8.0 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [18] have treatment 4 starting at day 6, hour 9.5 using resources [1, 6].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [18] have treatment 5 starting at day 5, hour 11.25 using resources [1, 8].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [18] have treatment 20 starting at day 5, hour 14.5 using resources [3, 6].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [18] have treatment 21 starting at day 4, hour 8.0 using resources [2, 7].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [21] have treatment 4 starting at day 0, hour 15.5 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [21] have treatment 4 starting at day 4, hour 8.0 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [21] have treatment 4 starting at day 5, hour 9.75 using resources [2, 7].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [21] have treatment 4 starting at day 5, hour 15.25 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [21] have treatment 6 starting at day 3, hour 10.5 using resources [2, 8].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [21] have treatment 6 starting at day 6, hour 15.25 using resources [2, 8].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [21] have treatment 8 starting at day 3, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [21] have treatment 8 starting at day 3, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [21] have treatment 10 starting at day 2, hour 13.25 using resources [1, 12].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [21, 27, 28] have treatment 17 starting at day 3, hour 14.5 using resources [0, 7].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [22] have treatment 4 starting at day 1, hour 11.0 using resources [1, 6].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [22] have treatment 4 starting at day 2, hour 10.25 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [22] have treatment 4 starting at day 2, hour 13.0 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [22] have treatment 5 starting at day 0, hour 9.0 using resources [1, 8].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [22] have treatment 5 starting at day 0, hour 9.75 using resources [1, 8].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [22] have treatment 5 starting at day 2, hour 8.0 using resources [2, 8].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [22] have treatment 6 starting at day 1, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [22] have treatment 6 starting at day 3, hour 9.25 using resources [2, 8].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [22] have treatment 8 starting at day 5, hour 8.0 using resources [4, 16].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [22] have treatment 8 starting at day 5, hour 15.5 using resources [4, 16].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [22] have treatment 8 starting at day 6, hour 15.0 using resources [3, 16].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [22] have treatment 10 starting at day 0, hour 13.0 using resources [1, 12].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [22] have treatment 10 starting at day 4, hour 10.5 using resources [1, 12].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [22] have treatment 20 starting at day 1, hour 10.25 using resources [3, 6].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [22] have treatment 21 starting at day 1, hour 9.25 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [24] have treatment 4 starting at day 4, hour 9.5 using resources [2, 6].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [24] have treatment 4 starting at day 4, hour 15.0 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [24] have treatment 4 starting at day 6, hour 11.75 using resources [1, 6].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [24] have treatment 20 starting at day 4, hour 13.25 using resources [3, 6].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [26, 27] have treatment 0 starting at day 1, hour 11.25 using resources [3, 5].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [26, 34] have treatment 1 starting at day 2, hour 9.0 using resources [0, 6, 10].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [26] have treatment 4 starting at day 0, hour 8.0 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [26] have treatment 4 starting at day 1, hour 11.0 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [26] have treatment 4 starting at day 5, hour 8.5 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [26] have treatment 5 starting at day 4, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [26] have treatment 5 starting at day 5, hour 8.75 using resources [1, 8].[0m
[34m2025-01-23 11:59:07,287 - DEBUG - Patients [26] have treatment 6 starting at day 3, hour 14.25 using resources [1, 8].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [26] have treatment 8 starting at day 4, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [26] have treatment 8 starting at day 6, hour 9.0 using resources [3, 16].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [26] have treatment 10 starting at day 3, hour 11.25 using resources [1, 15].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [26] have treatment 10 starting at day 6, hour 8.25 using resources [1, 12].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [26] have treatment 20 starting at day 0, hour 11.25 using resources [3, 5].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [27] have treatment 5 starting at day 0, hour 11.0 using resources [2, 8].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [27] have treatment 8 starting at day 5, hour 10.25 using resources [3, 16].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [27] have treatment 8 starting at day 5, hour 11.5 using resources [3, 16].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [27] have treatment 8 starting at day 6, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [27] have treatment 10 starting at day 1, hour 8.0 using resources [1, 12].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [27] have treatment 10 starting at day 1, hour 14.5 using resources [2, 12].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [27] have treatment 20 starting at day 0, hour 9.75 using resources [3, 5].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [27] have treatment 20 starting at day 3, hour 10.25 using resources [3, 6].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [27] have treatment 21 starting at day 0, hour 8.0 using resources [2, 6].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [27] have treatment 21 starting at day 1, hour 10.5 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [28, 29, 31, 34] have treatment 2 starting at day 3, hour 15.5 using resources [0, 5].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [28, 36, 39] have treatment 2 starting at day 4, hour 14.0 using resources [3, 5].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [28, 29, 31, 32, 36, 37, 39] have treatment 2 starting at day 5, hour 11.5 using resources [0, 5].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [28, 29, 30] have treatment 2 starting at day 6, hour 14.5 using resources [4, 5].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [28] have treatment 12 starting at day 2, hour 15.0 using resources [3, 5].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [29, 31] have treatment 1 starting at day 2, hour 8.0 using resources [0, 6, 10].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [29, 32, 34, 39] have treatment 2 starting at day 3, hour 9.75 using resources [0, 5].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [29, 31, 34, 36, 39] have treatment 2 starting at day 5, hour 13.5 using resources [0, 5].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [29, 30, 34] have treatment 2 starting at day 6, hour 15.0 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [29] have treatment 10 starting at day 2, hour 9.5 using resources [2, 12].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [29] have treatment 10 starting at day 2, hour 15.25 using resources [1, 12].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [29] have treatment 10 starting at day 6, hour 9.75 using resources [1, 12].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [29] have treatment 12 starting at day 4, hour 15.0 using resources [3, 6].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [29] have treatment 21 starting at day 1, hour 13.5 using resources [2, 6].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [30] have treatment 21 starting at day 6, hour 8.75 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,288 - DEBUG - Patients [31, 32, 36, 37, 39] have treatment 2 starting at day 4, hour 10.75 using resources [0, 5].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [31, 32, 34, 37] have treatment 2 starting at day 6, hour 13.0 using resources [0, 7].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [31] have treatment 10 starting at day 3, hour 8.0 using resources [2, 12].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [31] have treatment 10 starting at day 4, hour 15.25 using resources [1, 15].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [31] have treatment 21 starting at day 1, hour 13.0 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [31] have treatment 21 starting at day 6, hour 11.5 using resources [2, 7].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [32, 34, 37] have treatment 2 starting at day 3, hour 10.75 using resources [0, 7].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [34] have treatment 10 starting at day 0, hour 13.5 using resources [2, 13].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [34] have treatment 10 starting at day 1, hour 13.75 using resources [1, 12].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [34] have treatment 10 starting at day 1, hour 15.25 using resources [2, 12].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [34] have treatment 10 starting at day 2, hour 11.25 using resources [2, 12].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [34] have treatment 12 starting at day 5, hour 15.25 using resources [3, 6].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [34, 35, 36] have treatment 15 starting at day 6, hour 8.0 using resources [3, 6].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [34, 35, 36] have treatment 15 starting at day 6, hour 10.25 using resources [3, 6].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [34] have treatment 21 starting at day 4, hour 15.5 using resources [2, 7].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [34] have treatment 21 starting at day 5, hour 13.0 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [36, 37, 39] have treatment 2 starting at day 3, hour 8.0 using resources [0, 7].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [36] have treatment 10 starting at day 0, hour 15.25 using resources [1, 12].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [36] have treatment 10 starting at day 1, hour 11.25 using resources [1, 12].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [37] have treatment 12 starting at day 3, hour 15.0 using resources [3, 7].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [37] have treatment 21 starting at day 3, hour 10.0 using resources [2, 7].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [39] have treatment 21 starting at day 2, hour 13.5 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [39] have treatment 21 starting at day 2, hour 14.5 using resources [2, 7].[0m
[34m2025-01-23 11:59:07,289 - DEBUG - Patients [39] have treatment 21 starting at day 3, hour 14.5 using resources [2, 5].[0m
[34m2025-01-23 11:59:08,066 - DEBUG - Resource utilization factors:[0m
[34m2025-01-23 11:59:08,066 - DEBUG - Resource 0: 0.76[0m
[34m2025-01-23 11:59:08,066 - DEBUG - Resource 1: 0.81[0m
[34m2025-01-23 11:59:08,066 - DEBUG - Resource 2: 0.78[0m
[34m2025-01-23 11:59:08,066 - DEBUG - Resource 3: 0.78[0m
[34m2025-01-23 11:59:08,066 - DEBUG - Resource 4: 0.69[0m
[34m2025-01-23 11:59:08,066 - DEBUG - Resource 5: 0.55[0m
[34m2025-01-23 11:59:08,066 - DEBUG - Resource 6: 0.39[0m
[34m2025-01-23 11:59:08,066 - DEBUG - Resource 7: 0.38[0m
[34m2025-01-23 11:59:08,066 - DEBUG - Resource 8: 0.54[0m
[34m2025-01-23 11:59:08,066 - DEBUG - Resource 9: 0.07[0m
[34m2025-01-23 11:59:08,066 - DEBUG - Resource 10: 0.07[0m
[34m2025-01-23 11:59:08,066 - DEBUG - Resource 11: 0.11[0m
[34m2025-01-23 11:59:08,066 - DEBUG - Resource 12: 0.25[0m
[34m2025-01-23 11:59:08,066 - DEBUG - Resource 13: 0.03[0m
[34m2025-01-23 11:59:08,067 - DEBUG - Resource 14: 0.00[0m
[34m2025-01-23 11:59:08,067 - DEBUG - Resource 15: 0.03[0m
[34m2025-01-23 11:59:08,067 - DEBUG - Resource 16: 0.36[0m
[34m2025-01-23 11:59:08,067 - DEBUG - Average utilization factor: 0.39[0m
[34m2025-01-23 11:59:08,068 - DEBUG - Schedule Hash: 5c70cef7311365fdfb507ad0269b2311[0m
[34m2025-01-23 11:59:08,068 - DEBUG - Patients Arrival Hash: 548394dfda142761c12d13cefe19a093[0m
[34m2025-01-23 11:59:08,068 - DEBUG - Solver Hash: b3035735dd0f3f35d0605f8f033d23c2[0m
[34m2025-01-23 11:59:08,068 - DEBUG - Solution Hash: 99a291361cfaa01a400bacfca490c626[0m
[34m2025-01-23 11:59:08,068 - DEBUG - Checking solution value.[0m
[34m2025-01-23 11:59:08,068 - DEBUG - Solvers objective function value: 6300.0[0m
[34m2025-01-23 11:59:08,076 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-23 11:59:08,076 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-23 11:59:08,076 - DEBUG - (VERIFIER):Missing treatment value: 6300[0m
[34m2025-01-23 11:59:08,077 - DEBUG - Correct objective function value: 6300[0m
[34m2025-01-23 11:59:08,077 - DEBUG - Solution is valid.[0m
[34m2025-01-23 11:59:08,077 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-23 11:59:08,077 - INFO - Time to find solution: 2860.856s with value 6300.000000[0m
[32m2025-01-23 11:59:08,077 - INFO - Extract solution time: 1.184s[0m
[32m2025-01-23 11:59:08,077 - INFO - Total Time: 3109.225s[0m
