0.JOB_NAME: MIPSolver_1_7036639fff
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [18, 24, 27, 36, 37] have treatment 11 starting at day 4, hour 14.0 using resources [4, 8].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [18] have treatment 20 starting at day 6, hour 13.0 using resources [3, 7].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [21] have treatment 0 starting at day 2, hour 10.5 using resources [2, 6].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [21] have treatment 4 starting at day 0, hour 14.0 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [21] have treatment 4 starting at day 0, hour 15.0 using resources [1, 6].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [21] have treatment 4 starting at day 1, hour 8.0 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [21] have treatment 4 starting at day 4, hour 11.75 using resources [2, 6].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [21, 26, 28, 29, 30, 32, 35, 36, 37, 39] have treatment 7 starting at day 6, hour 13.0 using resources [4, 9].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [21] have treatment 8 starting at day 2, hour 9.0 using resources [3, 16].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [21] have treatment 8 starting at day 6, hour 10.5 using resources [4, 16].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [21] have treatment 21 starting at day 1, hour 15.5 using resources [2, 7].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [22] have treatment 1 starting at day 0, hour 13.75 using resources [4, 6, 11].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [22] have treatment 1 starting at day 0, hour 15.0 using resources [4, 7, 11].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [22] have treatment 4 starting at day 0, hour 10.5 using resources [1, 5].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [22] have treatment 4 starting at day 0, hour 11.0 using resources [1, 5].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [22] have treatment 4 starting at day 1, hour 8.75 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [22] have treatment 6 starting at day 2, hour 8.0 using resources [1, 8].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [22] have treatment 8 starting at day 3, hour 9.0 using resources [3, 16].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [22] have treatment 8 starting at day 4, hour 10.25 using resources [3, 16].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [22] have treatment 8 starting at day 6, hour 8.5 using resources [0, 16].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [22, 32] have treatment 9 starting at day 3, hour 13.5 using resources [3].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [22] have treatment 20 starting at day 2, hour 13.0 using resources [3, 5].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [22] have treatment 21 starting at day 0, hour 9.5 using resources [2, 6].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [22] have treatment 21 starting at day 5, hour 11.0 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [24] have treatment 4 starting at day 4, hour 13.75 using resources [1, 5].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [24] have treatment 4 starting at day 5, hour 13.0 using resources [1, 7].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [24] have treatment 20 starting at day 4, hour 11.25 using resources [3, 5].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [26] have treatment 4 starting at day 0, hour 8.75 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [26] have treatment 4 starting at day 1, hour 10.25 using resources [1, 5].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [26] have treatment 4 starting at day 5, hour 13.75 using resources [1, 6].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [26] have treatment 5 starting at day 5, hour 15.25 using resources [1, 8].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [26] have treatment 8 starting at day 5, hour 13.0 using resources [3, 16].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [26] have treatment 8 starting at day 6, hour 14.25 using resources [4, 16].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [27] have treatment 5 starting at day 1, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [27] have treatment 5 starting at day 2, hour 13.0 using resources [2, 8].[0m
[34m2025-01-23 11:23:54,360 - DEBUG - Patients [27] have treatment 5 starting at day 6, hour 8.0 using resources [2, 8].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [27] have treatment 6 starting at day 0, hour 9.0 using resources [1, 8].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [27] have treatment 8 starting at day 5, hour 9.25 using resources [0, 16].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [27] have treatment 8 starting at day 6, hour 13.5 using resources [2, 16].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [27] have treatment 8 starting at day 6, hour 15.5 using resources [3, 16].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [27] have treatment 10 starting at day 3, hour 15.25 using resources [1, 14].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [27, 28, 39] have treatment 17 starting at day 5, hour 14.25 using resources [3, 7].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [27] have treatment 20 starting at day 1, hour 13.75 using resources [3, 6].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [27] have treatment 21 starting at day 4, hour 13.25 using resources [2, 6].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [27] have treatment 21 starting at day 5, hour 11.5 using resources [2, 7].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [28, 34, 39] have treatment 2 starting at day 3, hour 14.0 using resources [4, 5].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [28, 29, 31, 32, 36, 37, 39] have treatment 2 starting at day 5, hour 11.5 using resources [0, 5].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [28] have treatment 12 starting at day 2, hour 10.25 using resources [3, 5].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [29, 31, 34, 36] have treatment 2 starting at day 1, hour 14.25 using resources [1, 7].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [29, 30, 31, 32, 34, 35, 36, 37] have treatment 2 starting at day 6, hour 11.5 using resources [0, 5].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [29, 30, 31, 34, 35, 36] have treatment 2 starting at day 6, hour 15.5 using resources [2, 7].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [29] have treatment 10 starting at day 0, hour 15.25 using resources [1, 12].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [29] have treatment 10 starting at day 2, hour 15.0 using resources [1, 14].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [29] have treatment 10 starting at day 3, hour 11.25 using resources [1, 15].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [29] have treatment 21 starting at day 0, hour 13.0 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [29] have treatment 21 starting at day 4, hour 10.0 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [29] have treatment 21 starting at day 5, hour 10.25 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [29] have treatment 21 starting at day 5, hour 15.5 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [30, 31, 35, 39] have treatment 2 starting at day 6, hour 14.75 using resources [2, 6].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [31, 34, 39] have treatment 2 starting at day 4, hour 14.75 using resources [4, 6].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [31] have treatment 10 starting at day 1, hour 13.0 using resources [2, 14].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [31] have treatment 12 starting at day 5, hour 8.5 using resources [3, 7].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [31] have treatment 21 starting at day 0, hour 13.5 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [31] have treatment 21 starting at day 2, hour 8.0 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [31] have treatment 21 starting at day 2, hour 11.5 using resources [2, 6].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [32] have treatment 21 starting at day 3, hour 8.5 using resources [2, 7].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [32] have treatment 21 starting at day 3, hour 13.0 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [32] have treatment 21 starting at day 4, hour 8.25 using resources [2, 7].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [34, 37, 39] have treatment 2 starting at day 5, hour 8.0 using resources [4, 7].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [34] have treatment 10 starting at day 0, hour 8.25 using resources [1, 12].[0m
[34m2025-01-23 11:23:54,361 - DEBUG - Patients [34] have treatment 12 starting at day 0, hour 15.25 using resources [3, 6].[0m
[34m2025-01-23 11:23:54,362 - DEBUG - Patients [34] have treatment 12 starting at day 5, hour 14.75 using resources [3, 5].[0m
[34m2025-01-23 11:23:54,362 - DEBUG - Patients [34] have treatment 21 starting at day 0, hour 9.0 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,362 - DEBUG - Patients [34] have treatment 21 starting at day 1, hour 8.25 using resources [2, 6].[0m
[34m2025-01-23 11:23:54,362 - DEBUG - Patients [34] have treatment 21 starting at day 4, hour 9.5 using resources [2, 7].[0m
[34m2025-01-23 11:23:54,362 - DEBUG - Patients [34] have treatment 21 starting at day 6, hour 9.0 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,362 - DEBUG - Patients [36] have treatment 10 starting at day 1, hour 15.0 using resources [1, 12].[0m
[34m2025-01-23 11:23:54,362 - DEBUG - Patients [36] have treatment 10 starting at day 5, hour 8.0 using resources [1, 12].[0m
[34m2025-01-23 11:23:54,362 - DEBUG - Patients [36] have treatment 12 starting at day 0, hour 8.25 using resources [3, 6].[0m
[34m2025-01-23 11:23:54,362 - DEBUG - Patients [36] have treatment 21 starting at day 0, hour 15.0 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,362 - DEBUG - Patients [37] have treatment 10 starting at day 3, hour 10.0 using resources [2, 12].[0m
[34m2025-01-23 11:23:54,362 - DEBUG - Patients [39] have treatment 1 starting at day 2, hour 8.0 using resources [3, 7, 11].[0m
[34m2025-01-23 11:23:54,362 - DEBUG - Patients [39] have treatment 12 starting at day 2, hour 13.75 using resources [3, 5].[0m
[34m2025-01-23 11:23:55,061 - DEBUG - Resource utilization factors:[0m
[34m2025-01-23 11:23:55,061 - DEBUG - Resource 0: 0.74[0m
[34m2025-01-23 11:23:55,061 - DEBUG - Resource 1: 0.83[0m
[34m2025-01-23 11:23:55,061 - DEBUG - Resource 2: 0.83[0m
[34m2025-01-23 11:23:55,061 - DEBUG - Resource 3: 0.71[0m
[34m2025-01-23 11:23:55,062 - DEBUG - Resource 4: 0.65[0m
[34m2025-01-23 11:23:55,062 - DEBUG - Resource 5: 0.57[0m
[34m2025-01-23 11:23:55,062 - DEBUG - Resource 6: 0.38[0m
[34m2025-01-23 11:23:55,062 - DEBUG - Resource 7: 0.54[0m
[34m2025-01-23 11:23:55,062 - DEBUG - Resource 8: 0.46[0m
[34m2025-01-23 11:23:55,062 - DEBUG - Resource 9: 0.16[0m
[34m2025-01-23 11:23:55,062 - DEBUG - Resource 10: 0.05[0m
[34m2025-01-23 11:23:55,062 - DEBUG - Resource 11: 0.12[0m
[34m2025-01-23 11:23:55,062 - DEBUG - Resource 12: 0.12[0m
[34m2025-01-23 11:23:55,062 - DEBUG - Resource 13: 0.01[0m
[34m2025-01-23 11:23:55,062 - DEBUG - Resource 14: 0.04[0m
[34m2025-01-23 11:23:55,062 - DEBUG - Resource 15: 0.01[0m
[34m2025-01-23 11:23:55,062 - DEBUG - Resource 16: 0.33[0m
[34m2025-01-23 11:23:55,062 - DEBUG - Average utilization factor: 0.38[0m
[34m2025-01-23 11:23:55,063 - DEBUG - Schedule Hash: d32604f29b70c1b792f666494d7b4700[0m
[34m2025-01-23 11:23:55,063 - DEBUG - Patients Arrival Hash: 548394dfda142761c12d13cefe19a093[0m
[34m2025-01-23 11:23:55,063 - DEBUG - Solver Hash: 25aacddac73dc73526ead1eb4007a840[0m
[34m2025-01-23 11:23:55,063 - DEBUG - Solution Hash: 59e3e9a4b342ce3070ea76fdb6580f58[0m
[34m2025-01-23 11:23:55,063 - DEBUG - Checking solution value.[0m
[34m2025-01-23 11:23:55,063 - DEBUG - Solvers objective function value: 6300.0[0m
[34m2025-01-23 11:23:55,070 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-23 11:23:55,071 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-23 11:23:55,071 - DEBUG - (VERIFIER):Missing treatment value: 6300[0m
[34m2025-01-23 11:23:55,071 - DEBUG - Correct objective function value: 6300[0m
[34m2025-01-23 11:23:55,071 - DEBUG - Solution is valid.[0m
[34m2025-01-23 11:23:55,071 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-23 11:23:55,071 - INFO - Time to find solution: 657.003s with value 6300.000000[0m
[32m2025-01-23 11:23:55,071 - INFO - Extract solution time: 0.825s[0m
[32m2025-01-23 11:23:55,071 - INFO - Total Time: 901.49s[0m
