0.JOB_NAME: MIPSolver_1_df3c98704d
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [21] have treatment 4 starting at day 4, hour 9.75 using resources [1, 5].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [21] have treatment 4 starting at day 5, hour 14.5 using resources [2, 6].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [21] have treatment 4 starting at day 5, hour 15.5 using resources [2, 5].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [21] have treatment 5 starting at day 3, hour 10.5 using resources [1, 8].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [21] have treatment 6 starting at day 2, hour 15.25 using resources [1, 8].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [21] have treatment 6 starting at day 5, hour 14.75 using resources [2, 8].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [21] have treatment 8 starting at day 0, hour 9.75 using resources [3, 16].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [21] have treatment 10 starting at day 2, hour 13.25 using resources [1, 12].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [21, 28, 34, 36, 39] have treatment 11 starting at day 2, hour 11.0 using resources [0, 8].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [21] have treatment 20 starting at day 0, hour 8.5 using resources [3, 5].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [22, 26] have treatment 1 starting at day 1, hour 11.0 using resources [0, 5, 10].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [22] have treatment 4 starting at day 1, hour 14.0 using resources [1, 6].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [22] have treatment 4 starting at day 2, hour 15.75 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [22] have treatment 4 starting at day 3, hour 8.5 using resources [2, 5].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [22] have treatment 6 starting at day 3, hour 14.0 using resources [1, 8].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [22] have treatment 8 starting at day 0, hour 15.5 using resources [0, 16].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [22] have treatment 8 starting at day 3, hour 13.0 using resources [3, 16].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [22] have treatment 8 starting at day 6, hour 13.0 using resources [3, 16].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [22] have treatment 10 starting at day 1, hour 8.0 using resources [1, 15].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [22] have treatment 20 starting at day 1, hour 15.25 using resources [3, 6].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [22] have treatment 20 starting at day 2, hour 11.0 using resources [3, 5].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [24] have treatment 4 starting at day 4, hour 10.75 using resources [1, 6].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [24] have treatment 4 starting at day 5, hour 15.75 using resources [2, 5].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [26, 27] have treatment 0 starting at day 0, hour 9.5 using resources [0, 7].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [26] have treatment 4 starting at day 0, hour 13.5 using resources [2, 5].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [26] have treatment 4 starting at day 5, hour 9.25 using resources [1, 6].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [26] have treatment 4 starting at day 5, hour 9.75 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [26] have treatment 8 starting at day 0, hour 15.0 using resources [0, 16].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [26] have treatment 8 starting at day 5, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [26] have treatment 10 starting at day 2, hour 11.0 using resources [1, 14].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [26] have treatment 10 starting at day 3, hour 8.75 using resources [1, 12].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [26] have treatment 11 starting at day 2, hour 13.25 using resources [4, 8].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [26] have treatment 20 starting at day 2, hour 8.0 using resources [3, 7].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [26] have treatment 21 starting at day 6, hour 14.75 using resources [2, 6].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [27] have treatment 1 starting at day 2, hour 15.0 using resources [3, 6, 11].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [27] have treatment 6 starting at day 1, hour 13.25 using resources [1, 8].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [27] have treatment 8 starting at day 4, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [27] have treatment 8 starting at day 5, hour 8.0 using resources [3, 16].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [27] have treatment 8 starting at day 6, hour 15.5 using resources [0, 16].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [27] have treatment 10 starting at day 0, hour 10.5 using resources [1, 12].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [27] have treatment 10 starting at day 3, hour 11.25 using resources [1, 12].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [27] have treatment 20 starting at day 4, hour 13.0 using resources [3, 5].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [27] have treatment 20 starting at day 5, hour 13.25 using resources [3, 6].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [27] have treatment 21 starting at day 0, hour 11.5 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [27] have treatment 21 starting at day 1, hour 11.5 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,814 - DEBUG - Patients [27] have treatment 21 starting at day 2, hour 14.5 using resources [2, 5].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [28, 32, 37, 39] have treatment 2 starting at day 3, hour 11.25 using resources [0, 6].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [28, 32, 37] have treatment 2 starting at day 4, hour 8.25 using resources [0, 5].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [28, 29, 31, 37, 39] have treatment 2 starting at day 5, hour 8.0 using resources [1, 7].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [28, 31, 32, 34, 39] have treatment 2 starting at day 5, hour 8.5 using resources [3, 7].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [28, 34, 36, 39] have treatment 2 starting at day 5, hour 11.5 using resources [4, 5].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [28, 29, 30, 32, 34, 35, 37, 39] have treatment 2 starting at day 6, hour 8.25 using resources [1, 5].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [29, 31, 36] have treatment 2 starting at day 0, hour 13.25 using resources [3, 6].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [29, 34, 36] have treatment 2 starting at day 0, hour 15.25 using resources [3, 5].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [29, 31, 34, 36] have treatment 2 starting at day 1, hour 11.5 using resources [1, 6].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [29, 31, 36, 37] have treatment 2 starting at day 5, hour 15.0 using resources [3, 5].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [29] have treatment 10 starting at day 1, hour 15.0 using resources [2, 12].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [29] have treatment 10 starting at day 5, hour 13.0 using resources [1, 14].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [29] have treatment 21 starting at day 2, hour 15.25 using resources [2, 5].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [31, 34, 36] have treatment 2 starting at day 4, hour 8.25 using resources [3, 6].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [31] have treatment 12 starting at day 1, hour 10.75 using resources [3, 6].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [31] have treatment 21 starting at day 0, hour 13.75 using resources [2, 6].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [31] have treatment 21 starting at day 3, hour 15.5 using resources [2, 6].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [32] have treatment 21 starting at day 3, hour 10.5 using resources [2, 6].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [34] have treatment 10 starting at day 1, hour 10.75 using resources [2, 14].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [34] have treatment 10 starting at day 4, hour 15.0 using resources [1, 13].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [34, 35, 36] have treatment 15 starting at day 6, hour 15.0 using resources [3, 5].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [34] have treatment 21 starting at day 0, hour 10.5 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [34] have treatment 21 starting at day 3, hour 8.0 using resources [2, 5].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [34] have treatment 21 starting at day 3, hour 14.75 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [34] have treatment 21 starting at day 4, hour 13.25 using resources [2, 6].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [36] have treatment 10 starting at day 2, hour 8.25 using resources [2, 14].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [36] have treatment 10 starting at day 5, hour 10.75 using resources [1, 15].[0m
[34m2025-01-23 11:48:35,815 - DEBUG - Patients [36] have treatment 12 starting at day 0, hour 13.75 using resources [3, 7].[0m
[34m2025-01-23 11:48:36,608 - DEBUG - Resource utilization factors:[0m
[34m2025-01-23 11:48:36,608 - DEBUG - Resource 0: 0.73[0m
[34m2025-01-23 11:48:36,608 - DEBUG - Resource 1: 0.77[0m
[34m2025-01-23 11:48:36,608 - DEBUG - Resource 2: 0.80[0m
[34m2025-01-23 11:48:36,608 - DEBUG - Resource 3: 0.74[0m
[34m2025-01-23 11:48:36,608 - DEBUG - Resource 4: 0.75[0m
[34m2025-01-23 11:48:36,608 - DEBUG - Resource 5: 0.44[0m
[34m2025-01-23 11:48:36,608 - DEBUG - Resource 6: 0.41[0m
[34m2025-01-23 11:48:36,608 - DEBUG - Resource 7: 0.57[0m
[34m2025-01-23 11:48:36,608 - DEBUG - Resource 8: 0.43[0m
[34m2025-01-23 11:48:36,608 - DEBUG - Resource 9: 0.18[0m
[34m2025-01-23 11:48:36,608 - DEBUG - Resource 10: 0.11[0m
[34m2025-01-23 11:48:36,609 - DEBUG - Resource 11: 0.11[0m
[34m2025-01-23 11:48:36,609 - DEBUG - Resource 12: 0.08[0m
[34m2025-01-23 11:48:36,609 - DEBUG - Resource 13: 0.03[0m
[34m2025-01-23 11:48:36,609 - DEBUG - Resource 14: 0.07[0m
[34m2025-01-23 11:48:36,609 - DEBUG - Resource 15: 0.04[0m
[34m2025-01-23 11:48:36,609 - DEBUG - Resource 16: 0.35[0m
[34m2025-01-23 11:48:36,609 - DEBUG - Average utilization factor: 0.39[0m
[34m2025-01-23 11:48:36,610 - DEBUG - Schedule Hash: fa7310feb2e65dec5079fabb1a721258[0m
[34m2025-01-23 11:48:36,610 - DEBUG - Patients Arrival Hash: 548394dfda142761c12d13cefe19a093[0m
[34m2025-01-23 11:48:36,610 - DEBUG - Solver Hash: 58ba68f0a85d36f404941f50db420e5d[0m
[34m2025-01-23 11:48:36,610 - DEBUG - Solution Hash: f59f2e246d11b55d03c687471fc4586f[0m
[34m2025-01-23 11:48:36,610 - DEBUG - Checking solution value.[0m
[34m2025-01-23 11:48:36,610 - DEBUG - Solvers objective function value: 6300.0[0m
[34m2025-01-23 11:48:36,619 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-23 11:48:36,619 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-23 11:48:36,619 - DEBUG - (VERIFIER):Missing treatment value: 6300[0m
[34m2025-01-23 11:48:36,619 - DEBUG - Correct objective function value: 6300[0m
[34m2025-01-23 11:48:36,619 - DEBUG - Solution is valid.[0m
[34m2025-01-23 11:48:36,620 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-23 11:48:36,620 - INFO - Time to find solution: 2467.33s with value 6300.000000[0m
[32m2025-01-23 11:48:36,620 - INFO - Extract solution time: 0.918s[0m
[32m2025-01-23 11:48:36,620 - INFO - Total Time: 2477.766s[0m
