0.JOB_NAME: MIPSolver_1_5866bd4772b978d763088a3ebbc386f9
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
[34m2025-01-22 01:09:25,456 - DEBUG - Patients [27] have treatment 21 starting at day 5, hour 14.25 using resources [2, 5].[0m
[34m2025-01-22 01:09:25,456 - DEBUG - Patients [29] have treatment 21 starting at day 6, hour 15.0 using resources [2, 6].[0m
Schedule Hash: 6dddb274beca430fcf09ff23c0d8e247
Patients Arrival Hash: 2d5ab0941adf7050c7583c59e0b6ff89
Solver Hash: 48e7649696d22eb605d9dd7715063cae
Solution Hash: 4fabd5483c34dbc5e603530c9193a41e
[34m2025-01-22 01:09:25,464 - DEBUG - Checking solution value.[0m
[34m2025-01-22 01:09:25,465 - DEBUG - Solvers objective function value: 4743.999999999999[0m
[34m2025-01-22 01:09:25,469 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-22 01:09:25,469 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-22 01:09:25,469 - DEBUG - (VERIFIER):Missing treatment value: 4744[0m
[34m2025-01-22 01:09:25,469 - DEBUG - Correct objective function value: 4744[0m
