0.JOB_NAME: MIPSolver_1_7036639fff368830a5199968ed1dd5a5
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [27] have treatment 8 starting at day 5, hour 15.0 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [27] have treatment 8 starting at day 6, hour 9.0 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [27] have treatment 20 starting at day 1, hour 12.0 using resources [3, 7].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [27] have treatment 21 starting at day 0, hour 9.5 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [27] have treatment 21 starting at day 6, hour 14.75 using resources [2, 6].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [28] have treatment 1 starting at day 2, hour 15.0 using resources [4, 6, 10].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [28, 29, 31, 32, 34, 36, 37, 39] have treatment 2 starting at day 4, hour 11.0 using resources [0, 5].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [28, 29, 31] have treatment 11 starting at day 2, hour 13.0 using resources [2, 8].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [29, 31] have treatment 1 starting at day 1, hour 14.5 using resources [0, 5, 10].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [29, 31, 32, 34, 36, 37] have treatment 10 starting at day 3, hour 12.25 using resources [1, 12].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [29] have treatment 12 starting at day 5, hour 15.25 using resources [3, 6].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [29] have treatment 12 starting at day 6, hour 12.25 using resources [3, 5].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [29] have treatment 21 starting at day 0, hour 13.25 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [29] have treatment 21 starting at day 0, hour 13.75 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [29] have treatment 21 starting at day 1, hour 12.25 using resources [2, 6].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [29] have treatment 21 starting at day 1, hour 13.75 using resources [2, 7].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [29] have treatment 21 starting at day 5, hour 10.25 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [30] have treatment 12 starting at day 6, hour 14.0 using resources [3, 7].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [30] have treatment 12 starting at day 6, hour 15.25 using resources [3, 6].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [31] have treatment 12 starting at day 5, hour 13.25 using resources [3, 6].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [31] have treatment 21 starting at day 1, hour 11.0 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [31] have treatment 21 starting at day 1, hour 11.5 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [31] have treatment 21 starting at day 2, hour 11.75 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [31] have treatment 21 starting at day 5, hour 8.0 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [31] have treatment 21 starting at day 6, hour 10.0 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [32] have treatment 12 starting at day 5, hour 8.5 using resources [3, 5].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [32] have treatment 21 starting at day 3, hour 8.0 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [32] have treatment 21 starting at day 4, hour 10.5 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [34] have treatment 12 starting at day 6, hour 8.0 using resources [3, 6].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [34] have treatment 21 starting at day 0, hour 15.0 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [34] have treatment 21 starting at day 0, hour 15.5 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [34] have treatment 21 starting at day 1, hour 12.75 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [34] have treatment 21 starting at day 2, hour 15.5 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,478 - DEBUG - Patients [34] have treatment 21 starting at day 5, hour 15.25 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,479 - DEBUG - Patients [34] have treatment 21 starting at day 6, hour 10.5 using resources [2, 7].[0m
[34m2025-01-22 00:20:42,479 - DEBUG - Patients [35] have treatment 21 starting at day 6, hour 13.75 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,479 - DEBUG - Patients [35] have treatment 21 starting at day 6, hour 14.25 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,479 - DEBUG - Patients [36] have treatment 12 starting at day 5, hour 10.5 using resources [3, 7].[0m
[34m2025-01-22 00:20:42,479 - DEBUG - Patients [36] have treatment 21 starting at day 0, hour 14.25 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,479 - DEBUG - Patients [36] have treatment 21 starting at day 3, hour 15.5 using resources [2, 7].[0m
[34m2025-01-22 00:20:42,479 - DEBUG - Patients [37] have treatment 10 starting at day 5, hour 8.5 using resources [2, 13].[0m
[34m2025-01-22 00:20:42,479 - DEBUG - Patients [37] have treatment 12 starting at day 3, hour 15.25 using resources [3, 5].[0m
[34m2025-01-22 00:20:42,479 - DEBUG - Patients [37] have treatment 21 starting at day 3, hour 10.25 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,479 - DEBUG - Patients [39] have treatment 1 starting at day 2, hour 12.25 using resources [4, 7, 11].[0m
[34m2025-01-22 00:20:42,479 - DEBUG - Patients [39] have treatment 12 starting at day 2, hour 11.5 using resources [3, 7].[0m
Schedule Hash: 284ed37be54a37887806a6e1924c99b8
Patients Arrival Hash: 548394dfda142761c12d13cefe19a093
Solver Hash: e894a2c1200ffc9a1c17172ab99b1fe7
Solution Hash: 9dcdc1c1f72b2c6ca8772b0aa8e1bde9
[34m2025-01-22 00:20:42,489 - DEBUG - Checking solution value.[0m
[34m2025-01-22 00:20:42,489 - DEBUG - Solvers objective function value: 6300.0[0m
[34m2025-01-22 00:20:42,498 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-22 00:20:42,498 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-22 00:20:42,498 - DEBUG - (VERIFIER):Missing treatment value: 6300[0m
[34m2025-01-22 00:20:42,498 - DEBUG - Correct objective function value: 6300[0m
[34m2025-01-22 00:20:42,498 - DEBUG - Solution is valid.[0m
[34m2025-01-22 00:20:42,498 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-22 00:20:42,498 - INFO - Time to find solution: 1141.769s with value 6300.000000[0m
[32m2025-01-22 00:20:42,498 - INFO - Extract solution time: 0.153s[0m
[32m2025-01-22 00:20:42,498 - INFO - Total Time: 1398.763s[0m
