0.JOB_NAME: MIPSolver_1_debcbac535
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 00:59:12,427 - DEBUG - Patients [15] have treatment 8 starting at day 3, hour 8.5 using resources [0, 16].[0m
[34m2025-01-24 00:59:12,427 - DEBUG - Patients [15] have treatment 8 starting at day 3, hour 15.5 using resources [0, 16].[0m
[34m2025-01-24 00:59:12,427 - DEBUG - Patients [15] have treatment 8 starting at day 6, hour 8.0 using resources [1, 16].[0m
[34m2025-01-24 00:59:12,427 - DEBUG - Patients [15] have treatment 10 starting at day 6, hour 11.0 using resources [1, 15].[0m
[34m2025-01-24 00:59:12,427 - DEBUG - Patients [15, 28] have treatment 11 starting at day 3, hour 11.0 using resources [1, 11].[0m
[34m2025-01-24 00:59:12,427 - DEBUG - Patients [15] have treatment 21 starting at day 5, hour 13.0 using resources [2, 7].[0m
[34m2025-01-24 00:59:12,427 - DEBUG - Patients [16] have treatment 4 starting at day 5, hour 10.5 using resources [3, 7].[0m
[34m2025-01-24 00:59:12,427 - DEBUG - Patients [16] have treatment 5 starting at day 5, hour 13.0 using resources [1, 12].[0m
[34m2025-01-24 00:59:12,427 - DEBUG - Patients [16, 17, 19] have treatment 9 starting at day 4, hour 14.5 using resources [0].[0m
[34m2025-01-24 00:59:12,427 - DEBUG - Patients [16, 23, 24] have treatment 11 starting at day 4, hour 9.0 using resources [2, 11].[0m
[34m2025-01-24 00:59:12,427 - DEBUG - Patients [16] have treatment 21 starting at day 6, hour 10.5 using resources [2, 8].[0m
[34m2025-01-24 00:59:12,427 - DEBUG - Patients [16] have treatment 21 starting at day 6, hour 15.5 using resources [2, 8].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [17] have treatment 4 starting at day 1, hour 9.0 using resources [1, 10].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [17] have treatment 4 starting at day 2, hour 8.0 using resources [1, 10].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [17] have treatment 4 starting at day 2, hour 11.5 using resources [1, 10].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [17] have treatment 4 starting at day 3, hour 15.0 using resources [3, 7].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [17] have treatment 5 starting at day 3, hour 10.5 using resources [3, 12].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [17] have treatment 6 starting at day 4, hour 9.5 using resources [3, 12].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [17] have treatment 8 starting at day 1, hour 8.0 using resources [6, 16].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [17] have treatment 8 starting at day 2, hour 9.0 using resources [4, 16].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [18] have treatment 4 starting at day 2, hour 15.5 using resources [1, 10].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [18] have treatment 4 starting at day 4, hour 8.0 using resources [1, 10].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [18] have treatment 4 starting at day 6, hour 8.0 using resources [2, 9].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [18] have treatment 5 starting at day 1, hour 13.0 using resources [3, 12].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [18] have treatment 8 starting at day 1, hour 15.5 using resources [0, 16].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [18] have treatment 8 starting at day 4, hour 10.5 using resources [6, 16].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [18] have treatment 8 starting at day 5, hour 8.0 using resources [6, 16].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [18] have treatment 8 starting at day 6, hour 14.5 using resources [0, 16].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [18, 22] have treatment 9 starting at day 0, hour 8.0 using resources [4].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [18] have treatment 21 starting at day 0, hour 10.0 using resources [2, 10].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [18] have treatment 21 starting at day 3, hour 8.0 using resources [3, 8].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [19] have treatment 1 starting at day 2, hour 9.0 using resources [0, 9, 14].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [19] have treatment 4 starting at day 0, hour 9.5 using resources [3, 9].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [19] have treatment 4 starting at day 2, hour 13.5 using resources [2, 7].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [19] have treatment 4 starting at day 3, hour 13.5 using resources [1, 9].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [19] have treatment 4 starting at day 3, hour 14.5 using resources [3, 8].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [19] have treatment 6 starting at day 1, hour 11.0 using resources [2, 11].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [19] have treatment 6 starting at day 1, hour 15.0 using resources [1, 12].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [19] have treatment 8 starting at day 0, hour 8.0 using resources [1, 16].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [19] have treatment 8 starting at day 2, hour 8.0 using resources [3, 16].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [19] have treatment 11 starting at day 0, hour 15.0 using resources [4, 12].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [19] have treatment 20 starting at day 5, hour 11.0 using resources [5, 8].[0m
[34m2025-01-24 00:59:12,428 - DEBUG - Patients [19] have treatment 21 starting at day 0, hour 13.5 using resources [2, 9].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [19] have treatment 21 starting at day 2, hour 11.5 using resources [2, 8].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [20] have treatment 4 starting at day 2, hour 10.0 using resources [3, 9].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [20] have treatment 4 starting at day 4, hour 11.5 using resources [2, 7].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [20] have treatment 4 starting at day 6, hour 11.0 using resources [2, 10].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [20] have treatment 6 starting at day 0, hour 11.0 using resources [2, 11].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [20] have treatment 6 starting at day 6, hour 8.5 using resources [1, 11].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [20] have treatment 8 starting at day 0, hour 15.5 using resources [1, 16].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [20] have treatment 8 starting at day 3, hour 13.0 using resources [4, 16].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [20] have treatment 8 starting at day 6, hour 13.5 using resources [4, 16].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [20] have treatment 10 starting at day 1, hour 13.0 using resources [1, 15].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [20] have treatment 10 starting at day 5, hour 10.5 using resources [2, 15].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [20, 21] have treatment 11 starting at day 2, hour 14.5 using resources [2, 12].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [20] have treatment 21 starting at day 1, hour 8.5 using resources [3, 10].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [20] have treatment 21 starting at day 1, hour 11.0 using resources [3, 9].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [20] have treatment 21 starting at day 2, hour 9.0 using resources [3, 8].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [20] have treatment 21 starting at day 5, hour 11.5 using resources [2, 9].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [21, 22, 29] have treatment 2 starting at day 2, hour 10.0 using resources [2, 7].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [21, 24, 28] have treatment 2 starting at day 4, hour 14.0 using resources [5, 8].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [21, 22, 24, 25, 27, 28] have treatment 2 starting at day 5, hour 9.0 using resources [5, 8].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [21] have treatment 12 starting at day 5, hour 15.0 using resources [5, 9].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [21, 22, 23] have treatment 13 starting at day 4, hour 10.5 using resources [5, 8].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [21] have treatment 21 starting at day 2, hour 8.5 using resources [3, 9].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [22, 24, 27] have treatment 2 starting at day 0, hour 15.0 using resources [1, 8].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [22, 25, 26] have treatment 2 starting at day 4, hour 15.0 using resources [4, 10].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [22, 23, 27, 28] have treatment 2 starting at day 6, hour 11.5 using resources [2, 10].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [22, 23, 29] have treatment 2 starting at day 6, hour 14.0 using resources [4, 9].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [22] have treatment 11 starting at day 2, hour 8.0 using resources [4, 11].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [22] have treatment 12 starting at day 1, hour 8.0 using resources [4, 9].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [22] have treatment 21 starting at day 0, hour 11.5 using resources [3, 10].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [22] have treatment 21 starting at day 1, hour 10.5 using resources [2, 7].[0m
[34m2025-01-24 00:59:12,429 - DEBUG - Patients [22] have treatment 21 starting at day 3, hour 11.5 using resources [2, 9].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [22] have treatment 21 starting at day 5, hour 13.5 using resources [2, 7].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [22] have treatment 21 starting at day 6, hour 9.0 using resources [2, 9].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [23] have treatment 1 starting at day 5, hour 14.0 using resources [4, 7, 14].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [23, 25, 27] have treatment 2 starting at day 3, hour 15.5 using resources [5, 8].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [23, 26, 28, 29] have treatment 2 starting at day 5, hour 13.0 using resources [3, 10].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [23] have treatment 11 starting at day 3, hour 14.5 using resources [0, 11].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [23] have treatment 21 starting at day 4, hour 14.5 using resources [2, 9].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [23] have treatment 21 starting at day 5, hour 8.0 using resources [3, 9].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [24, 27, 29] have treatment 2 starting at day 0, hour 8.0 using resources [0, 8].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [24, 28, 29] have treatment 2 starting at day 1, hour 10.0 using resources [0, 9].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [24, 25, 28] have treatment 2 starting at day 6, hour 10.5 using resources [0, 7].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [24] have treatment 10 starting at day 0, hour 10.5 using resources [3, 15].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [24] have treatment 10 starting at day 3, hour 13.0 using resources [3, 15].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [24] have treatment 10 starting at day 5, hour 15.0 using resources [1, 15].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [24, 25, 26] have treatment 14 starting at day 4, hour 13.0 using resources [5, 9].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [24] have treatment 21 starting at day 6, hour 11.5 using resources [3, 9].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [25] have treatment 10 starting at day 4, hour 10.5 using resources [3, 15].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [25] have treatment 12 starting at day 3, hour 10.5 using resources [5, 10].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [25] have treatment 12 starting at day 5, hour 8.0 using resources [5, 7].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [25] have treatment 21 starting at day 5, hour 9.5 using resources [2, 7].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [26] have treatment 1 starting at day 2, hour 11.0 using resources [0, 7, 14].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [26] have treatment 12 starting at day 6, hour 13.5 using resources [5, 8].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [27, 28, 29] have treatment 2 starting at day 1, hour 9.5 using resources [0, 8].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [27] have treatment 10 starting at day 2, hour 10.5 using resources [3, 15].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [27, 28, 29] have treatment 15 starting at day 1, hour 14.5 using resources [4, 9].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [27, 28, 29] have treatment 15 starting at day 2, hour 13.0 using resources [5, 9].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [27, 28, 29] have treatment 15 starting at day 3, hour 14.0 using resources [4, 9].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [27, 28, 29] have treatment 15 starting at day 5, hour 11.0 using resources [4, 7].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [27, 28, 29] have treatment 15 starting at day 6, hour 15.0 using resources [4, 10].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [27] have treatment 21 starting at day 0, hour 15.5 using resources [3, 9].[0m
[34m2025-01-24 00:59:12,430 - DEBUG - Patients [29] have treatment 10 starting at day 3, hour 9.5 using resources [3, 15].[0m
[34m2025-01-24 00:59:12,431 - DEBUG - Patients [29] have treatment 12 starting at day 1, hour 13.5 using resources [4, 10].[0m
[34m2025-01-24 00:59:12,431 - DEBUG - Patients [29] have treatment 21 starting at day 5, hour 14.5 using resources [2, 9].[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource utilization factors:[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource 0: 0.78[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource 1: 0.64[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource 2: 0.76[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource 3: 0.77[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource 4: 0.63[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource 5: 0.62[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource 6: 0.71[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource 7: 0.46[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource 8: 0.41[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource 9: 0.49[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource 10: 0.51[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource 11: 0.24[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource 12: 0.32[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource 13: 0.18[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource 14: 0.43[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource 15: 0.31[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Resource 16: 0.43[0m
[34m2025-01-24 00:59:13,285 - DEBUG - Average utilization factor: 0.51[0m
[34m2025-01-24 00:59:13,286 - DEBUG - Schedule Hash: b024c6042a56a44eb5c76f54fd1173df[0m
[34m2025-01-24 00:59:13,287 - DEBUG - Patients Arrival Hash: 195759e22c78a4aebdf47334279a2370[0m
[34m2025-01-24 00:59:13,287 - DEBUG - Solver Hash: 9ee531b46e67c598790fe3ee80c8a457[0m
[34m2025-01-24 00:59:13,287 - DEBUG - Solution Hash: e19e970c38643fd0ad5a7b0b17728a64[0m
[34m2025-01-24 00:59:13,287 - DEBUG - Checking solution value.[0m
[34m2025-01-24 00:59:13,287 - DEBUG - Solvers objective function value: 3988.0[0m
[34m2025-01-24 00:59:13,291 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-24 00:59:13,291 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-24 00:59:13,291 - DEBUG - (VERIFIER):Missing treatment value: 3988[0m
[34m2025-01-24 00:59:13,291 - DEBUG - Correct objective function value: 3988[0m
[34m2025-01-24 00:59:13,291 - DEBUG - Solution is valid.[0m
[34m2025-01-24 00:59:13,291 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-24 00:59:13,291 - INFO - Time to find solution: 992.325s with value 3988.000000[0m
[32m2025-01-24 00:59:13,291 - INFO - Extract solution time: 0.945s[0m
[32m2025-01-24 00:59:13,291 - INFO - Total Time: 999.356s[0m
