0.JOB_NAME: MIPSolver_1_d9abeb6acd
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [9, 11, 13, 14, 28, 35, 40] have treatment 18 starting at day 6, hour 11.0 using resources [9, 19].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [9] have treatment 21 starting at day 4, hour 8.0 using resources [5, 14].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [9] have treatment 21 starting at day 5, hour 14.5 using resources [6, 16].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [10, 16, 33] have treatment 0 starting at day 0, hour 8.0 using resources [0, 15].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [10, 16, 17, 33, 36, 41] have treatment 1 starting at day 2, hour 15.0 using resources [0, 13, 24].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [10] have treatment 4 starting at day 1, hour 8.0 using resources [4, 15].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [10] have treatment 4 starting at day 3, hour 11.5 using resources [3, 13].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [10] have treatment 5 starting at day 0, hour 15.0 using resources [3, 20].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [10] have treatment 5 starting at day 4, hour 15.0 using resources [3, 20].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [10, 13, 17, 24, 36, 47, 49] have treatment 7 starting at day 5, hour 14.0 using resources [12, 23].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [10] have treatment 8 starting at day 1, hour 13.0 using resources [11, 28].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [10] have treatment 8 starting at day 5, hour 8.0 using resources [0, 28].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [10, 24, 44] have treatment 9 starting at day 4, hour 8.0 using resources [6].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [10] have treatment 10 starting at day 4, hour 10.0 using resources [4, 27].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [10, 12] have treatment 11 starting at day 1, hour 13.5 using resources [9, 21].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [10, 23, 28] have treatment 17 starting at day 5, hour 8.5 using resources [4, 19].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [10, 11, 13, 27, 43] have treatment 18 starting at day 1, hour 10.5 using resources [1, 18].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [10] have treatment 21 starting at day 0, hour 9.0 using resources [5, 16].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [10] have treatment 21 starting at day 0, hour 9.5 using resources [5, 16].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [10] have treatment 21 starting at day 1, hour 15.5 using resources [6, 13].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [10] have treatment 21 starting at day 6, hour 14.5 using resources [5, 13].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [11] have treatment 5 starting at day 0, hour 15.0 using resources [4, 21].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [11] have treatment 6 starting at day 2, hour 15.0 using resources [3, 20].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [11] have treatment 8 starting at day 0, hour 8.5 using resources [12, 29].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [11] have treatment 8 starting at day 1, hour 8.5 using resources [11, 28].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [11] have treatment 8 starting at day 2, hour 11.5 using resources [11, 29].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [11] have treatment 10 starting at day 3, hour 14.5 using resources [5, 26].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [11, 20, 33, 34] have treatment 11 starting at day 5, hour 8.5 using resources [2, 22].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [11, 23, 29] have treatment 17 starting at day 0, hour 14.5 using resources [0, 19].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [11] have treatment 20 starting at day 3, hour 13.0 using resources [7, 19].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [11] have treatment 20 starting at day 4, hour 15.0 using resources [10, 18].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [11] have treatment 21 starting at day 0, hour 14.0 using resources [5, 14].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [11] have treatment 21 starting at day 1, hour 8.0 using resources [5, 16].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [11] have treatment 21 starting at day 1, hour 15.0 using resources [6, 16].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [11] have treatment 21 starting at day 6, hour 13.5 using resources [5, 14].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [12] have treatment 0 starting at day 1, hour 8.5 using resources [4, 15].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [12, 32, 34] have treatment 1 starting at day 4, hour 13.0 using resources [0, 14, 24].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [12] have treatment 4 starting at day 1, hour 8.0 using resources [3, 17].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [12] have treatment 4 starting at day 6, hour 8.5 using resources [4, 16].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [12] have treatment 4 starting at day 6, hour 10.5 using resources [4, 18].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [12] have treatment 5 starting at day 3, hour 13.0 using resources [2, 20].[0m
[34m2025-01-24 00:50:59,532 - DEBUG - Patients [12] have treatment 5 starting at day 4, hour 15.0 using resources [2, 22].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [12, 28, 45] have treatment 11 starting at day 5, hour 13.5 using resources [4, 21].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [12] have treatment 20 starting at day 2, hour 8.5 using resources [7, 18].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [12] have treatment 20 starting at day 6, hour 15.0 using resources [7, 14].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [12] have treatment 21 starting at day 1, hour 10.5 using resources [6, 14].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [12] have treatment 21 starting at day 1, hour 11.0 using resources [5, 19].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [12] have treatment 21 starting at day 5, hour 15.5 using resources [6, 13].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [13] have treatment 4 starting at day 1, hour 9.0 using resources [2, 14].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [13] have treatment 4 starting at day 5, hour 8.0 using resources [2, 19].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [13] have treatment 4 starting at day 6, hour 10.0 using resources [3, 16].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [13] have treatment 6 starting at day 2, hour 15.0 using resources [5, 22].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [13] have treatment 8 starting at day 3, hour 10.0 using resources [1, 28].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [13] have treatment 8 starting at day 6, hour 8.0 using resources [9, 28].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [13, 25, 39] have treatment 9 starting at day 3, hour 14.5 using resources [9].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [13, 15, 33, 34] have treatment 11 starting at day 1, hour 13.5 using resources [12, 20].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [13, 15, 17] have treatment 18 starting at day 1, hour 14.5 using resources [1, 18].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [13] have treatment 20 starting at day 2, hour 10.5 using resources [8, 17].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [13] have treatment 21 starting at day 2, hour 8.5 using resources [5, 14].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [14, 15, 16, 25] have treatment 0 starting at day 2, hour 11.0 using resources [0, 16].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [14] have treatment 0 starting at day 4, hour 8.0 using resources [11, 13].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [14, 17, 20, 24, 28] have treatment 0 starting at day 4, hour 10.0 using resources [1, 13].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [14, 23, 40, 46, 49] have treatment 1 starting at day 3, hour 10.5 using resources [3, 13, 25].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [14] have treatment 4 starting at day 3, hour 9.0 using resources [4, 14].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [14] have treatment 4 starting at day 3, hour 14.0 using resources [3, 18].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [14] have treatment 5 starting at day 2, hour 13.0 using resources [3, 22].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [14] have treatment 6 starting at day 3, hour 8.0 using resources [3, 21].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [14] have treatment 6 starting at day 4, hour 13.0 using resources [3, 21].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [14] have treatment 8 starting at day 2, hour 9.0 using resources [1, 29].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [14] have treatment 8 starting at day 2, hour 9.5 using resources [1, 28].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [14] have treatment 8 starting at day 2, hour 10.0 using resources [2, 28].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [14] have treatment 8 starting at day 5, hour 11.5 using resources [1, 28].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [14, 18] have treatment 9 starting at day 5, hour 14.0 using resources [7].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [14] have treatment 10 starting at day 4, hour 11.0 using resources [3, 26].[0m
[34m2025-01-24 00:50:59,533 - DEBUG - Patients [15, 31] have treatment 0 starting at day 4, hour 10.5 using resources [0, 19].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [15] have treatment 4 starting at day 0, hour 8.0 using resources [6, 14].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [15] have treatment 4 starting at day 1, hour 13.0 using resources [3, 15].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [15] have treatment 4 starting at day 5, hour 10.5 using resources [3, 15].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [15] have treatment 4 starting at day 6, hour 10.0 using resources [2, 17].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [15] have treatment 6 starting at day 6, hour 13.0 using resources [3, 21].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [15] have treatment 8 starting at day 1, hour 15.5 using resources [8, 28].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [15] have treatment 8 starting at day 3, hour 9.0 using resources [8, 28].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [15] have treatment 10 starting at day 0, hour 15.0 using resources [2, 27].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [15, 29, 35] have treatment 11 starting at day 6, hour 9.0 using resources [2, 22].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [15, 16, 31, 32] have treatment 18 starting at day 5, hour 14.5 using resources [0, 18].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [15] have treatment 20 starting at day 0, hour 9.0 using resources [7, 14].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [15] have treatment 20 starting at day 4, hour 15.0 using resources [7, 16].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [15] have treatment 21 starting at day 0, hour 8.5 using resources [6, 17].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [15] have treatment 21 starting at day 4, hour 14.5 using resources [6, 17].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16, 29] have treatment 0 starting at day 2, hour 13.0 using resources [1, 13].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16, 20, 35, 44, 46, 49] have treatment 1 starting at day 4, hour 15.0 using resources [4, 13, 24].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16] have treatment 4 starting at day 1, hour 8.5 using resources [3, 19].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16] have treatment 4 starting at day 1, hour 11.0 using resources [6, 14].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16] have treatment 4 starting at day 6, hour 15.5 using resources [6, 17].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16] have treatment 5 starting at day 0, hour 9.5 using resources [4, 22].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16] have treatment 5 starting at day 0, hour 10.5 using resources [4, 22].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16] have treatment 5 starting at day 0, hour 13.0 using resources [4, 20].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16] have treatment 5 starting at day 0, hour 14.0 using resources [6, 21].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16] have treatment 5 starting at day 1, hour 15.0 using resources [3, 21].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16] have treatment 8 starting at day 5, hour 8.5 using resources [1, 28].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16] have treatment 8 starting at day 6, hour 8.5 using resources [12, 29].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16] have treatment 8 starting at day 6, hour 15.0 using resources [9, 28].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16, 22] have treatment 9 starting at day 4, hour 8.0 using resources [9].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16, 30] have treatment 9 starting at day 5, hour 10.0 using resources [1].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16, 22, 34, 44, 46] have treatment 9 starting at day 5, hour 13.0 using resources [11].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16] have treatment 20 starting at day 3, hour 14.0 using resources [7, 14].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16] have treatment 21 starting at day 1, hour 9.5 using resources [6, 13].[0m
[34m2025-01-24 00:50:59,534 - DEBUG - Patients [16] have treatment 21 starting at day 1, hour 10.0 using resources [6, 18].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [16] have treatment 21 starting at day 4, hour 11.0 using resources [5, 17].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [16] have treatment 21 starting at day 5, hour 15.5 using resources [5, 14].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [17, 19, 25, 38, 42, 45] have treatment 1 starting at day 6, hour 9.0 using resources [3, 18, 25].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [17] have treatment 4 starting at day 1, hour 8.0 using resources [6, 19].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [17] have treatment 4 starting at day 1, hour 10.5 using resources [2, 19].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [17] have treatment 4 starting at day 5, hour 15.5 using resources [3, 15].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [17] have treatment 5 starting at day 2, hour 9.0 using resources [2, 22].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [17] have treatment 6 starting at day 1, hour 11.0 using resources [2, 20].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [17] have treatment 8 starting at day 3, hour 14.5 using resources [1, 28].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [17] have treatment 8 starting at day 6, hour 15.5 using resources [8, 29].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [17, 39] have treatment 9 starting at day 4, hour 13.0 using resources [8].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [17] have treatment 10 starting at day 6, hour 11.0 using resources [3, 26].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [17] have treatment 20 starting at day 3, hour 8.5 using resources [10, 17].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [17] have treatment 21 starting at day 1, hour 8.5 using resources [5, 14].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [17] have treatment 21 starting at day 2, hour 8.0 using resources [6, 17].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [17] have treatment 21 starting at day 3, hour 11.5 using resources [5, 15].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [17] have treatment 21 starting at day 5, hour 13.5 using resources [5, 19].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [18] have treatment 0 starting at day 4, hour 10.0 using resources [6, 18].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [18] have treatment 4 starting at day 4, hour 8.0 using resources [3, 16].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [18] have treatment 4 starting at day 4, hour 8.5 using resources [3, 16].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [18] have treatment 4 starting at day 4, hour 9.5 using resources [4, 16].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [18] have treatment 4 starting at day 5, hour 9.0 using resources [3, 19].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [18] have treatment 8 starting at day 6, hour 13.0 using resources [12, 29].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [18] have treatment 8 starting at day 6, hour 15.5 using resources [11, 28].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [18] have treatment 21 starting at day 6, hour 13.5 using resources [6, 16].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [19] have treatment 4 starting at day 5, hour 8.5 using resources [6, 15].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [19] have treatment 4 starting at day 5, hour 10.5 using resources [2, 13].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [19] have treatment 4 starting at day 5, hour 11.5 using resources [4, 16].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [19] have treatment 8 starting at day 6, hour 10.5 using resources [0, 29].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [19] have treatment 8 starting at day 6, hour 14.0 using resources [7, 28].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [20, 22, 26, 27, 30] have treatment 1 starting at day 4, hour 11.0 using resources [1, 14, 24].[0m
[34m2025-01-24 00:50:59,535 - DEBUG - Patients [20] have treatment 4 starting at day 5, hour 15.0 using resources [3, 17].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [20] have treatment 4 starting at day 6, hour 9.0 using resources [4, 16].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [20] have treatment 4 starting at day 6, hour 10.5 using resources [3, 17].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [20] have treatment 10 starting at day 5, hour 14.0 using resources [3, 27].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [20, 26] have treatment 11 starting at day 4, hour 8.0 using resources [1, 22].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [20] have treatment 21 starting at day 5, hour 11.0 using resources [6, 15].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [20] have treatment 21 starting at day 6, hour 15.5 using resources [5, 15].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [21] have treatment 4 starting at day 2, hour 8.5 using resources [3, 19].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [21] have treatment 4 starting at day 3, hour 14.5 using resources [3, 18].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [21] have treatment 4 starting at day 3, hour 15.0 using resources [2, 14].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [21] have treatment 4 starting at day 6, hour 13.0 using resources [2, 14].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [21] have treatment 8 starting at day 5, hour 13.5 using resources [1, 28].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [21, 43] have treatment 11 starting at day 2, hour 11.0 using resources [2, 22].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [21, 33] have treatment 11 starting at day 4, hour 13.0 using resources [11, 22].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [21] have treatment 21 starting at day 3, hour 13.0 using resources [6, 16].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [22, 45] have treatment 1 starting at day 1, hour 14.0 using resources [11, 13, 24].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [22] have treatment 4 starting at day 2, hour 8.5 using resources [2, 17].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [22] have treatment 4 starting at day 5, hour 8.0 using resources [4, 15].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [22] have treatment 4 starting at day 5, hour 8.5 using resources [3, 14].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [22] have treatment 5 starting at day 0, hour 13.0 using resources [2, 21].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [22] have treatment 6 starting at day 0, hour 10.0 using resources [2, 20].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [22] have treatment 6 starting at day 6, hour 11.0 using resources [4, 22].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [22] have treatment 8 starting at day 0, hour 8.0 using resources [12, 29].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [22] have treatment 8 starting at day 1, hour 8.0 using resources [12, 29].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [22] have treatment 8 starting at day 1, hour 13.0 using resources [4, 29].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [22] have treatment 8 starting at day 5, hour 9.0 using resources [9, 29].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [22] have treatment 10 starting at day 3, hour 11.0 using resources [2, 26].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [22] have treatment 21 starting at day 1, hour 11.5 using resources [5, 18].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [22] have treatment 21 starting at day 2, hour 15.5 using resources [6, 19].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [23] have treatment 0 starting at day 1, hour 13.5 using resources [4, 15].[0m
[34m2025-01-24 00:50:59,536 - DEBUG - Patients [23, 29, 31] have treatment 0 starting at day 5, hour 13.5 using resources [10, 17].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23] have treatment 0 starting at day 6, hour 14.5 using resources [1, 15].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23] have treatment 4 starting at day 0, hour 10.0 using resources [3, 13].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23] have treatment 4 starting at day 2, hour 8.0 using resources [2, 14].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23] have treatment 4 starting at day 3, hour 9.0 using resources [3, 13].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23] have treatment 4 starting at day 5, hour 13.0 using resources [4, 17].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23] have treatment 5 starting at day 0, hour 9.0 using resources [2, 21].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23] have treatment 5 starting at day 3, hour 8.0 using resources [2, 20].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23, 41] have treatment 9 starting at day 1, hour 8.0 using resources [10].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23, 36] have treatment 9 starting at day 1, hour 10.5 using resources [9].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23] have treatment 10 starting at day 0, hour 8.0 using resources [2, 26].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23] have treatment 10 starting at day 6, hour 8.0 using resources [3, 27].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23, 25] have treatment 11 starting at day 1, hour 15.0 using resources [2, 22].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23, 24, 25, 30, 32, 33, 40, 48] have treatment 18 starting at day 6, hour 13.0 using resources [11, 19].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23] have treatment 20 starting at day 2, hour 13.5 using resources [7, 17].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23] have treatment 20 starting at day 2, hour 15.0 using resources [10, 17].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23] have treatment 21 starting at day 1, hour 14.5 using resources [5, 14].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23] have treatment 21 starting at day 2, hour 10.0 using resources [5, 16].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23] have treatment 21 starting at day 4, hour 13.0 using resources [6, 15].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [23] have treatment 21 starting at day 5, hour 15.0 using resources [5, 13].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [24] have treatment 4 starting at day 2, hour 11.5 using resources [3, 17].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [24] have treatment 4 starting at day 3, hour 11.5 using resources [6, 18].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [24] have treatment 4 starting at day 3, hour 13.0 using resources [4, 17].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [24] have treatment 8 starting at day 2, hour 13.0 using resources [11, 29].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [24] have treatment 8 starting at day 3, hour 13.5 using resources [1, 28].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [24] have treatment 8 starting at day 4, hour 13.0 using resources [12, 28].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [24] have treatment 11 starting at day 5, hour 9.5 using resources [6, 22].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [24] have treatment 21 starting at day 2, hour 13.5 using resources [5, 14].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [24] have treatment 21 starting at day 6, hour 11.5 using resources [6, 14].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [24] have treatment 21 starting at day 6, hour 14.5 using resources [6, 14].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [25] have treatment 4 starting at day 2, hour 8.0 using resources [3, 18].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [25] have treatment 4 starting at day 2, hour 9.5 using resources [4, 13].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [25] have treatment 4 starting at day 6, hour 15.5 using resources [2, 19].[0m
[34m2025-01-24 00:50:59,537 - DEBUG - Patients [25] have treatment 5 starting at day 3, hour 13.0 using resources [3, 21].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [25] have treatment 8 starting at day 1, hour 14.5 using resources [9, 29].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [25] have treatment 8 starting at day 2, hour 8.5 using resources [1, 29].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [25] have treatment 8 starting at day 6, hour 11.5 using resources [11, 29].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [25, 31, 34, 38, 43] have treatment 11 starting at day 1, hour 8.0 using resources [0, 22].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [25] have treatment 11 starting at day 1, hour 10.5 using resources [8, 22].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [25] have treatment 20 starting at day 4, hour 8.0 using resources [7, 15].[0m
